
1978
2013
2
15
41
10 11 12 13 14
15 16 17 18 19
20 21 22 23 24
25 26 27 28 29
30 31 32 33 34
35 36 37 38 39
40 41 42 43 44
45 46 47 48 49
50
1
#Fshry name
Aleutians
# Catch Biomass:
6.283 9.446 58.157 31.258 50.322 44.442 42.901 47.07 23.81 26.257 36.864 10.569 79.025 98.604349 52.351633 57.131659 58.659191 64.925135 29.061507 25.940091 23.821598 1.009611 1.24433 0.824428 1.155556 1.648906 1.157996 1.620935 1.744964 2.518962 1.277812 1.778885 1.285189 1.208246 0.975137 3.5
#Yr specific cv on catch:
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.1
# Number Years With Fishery Age Data:
22
# Number Years With Fishery Length Data:
0
# Fishery 1 years
1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1991 1992 1993 1994 1995 1996 1997 1998 2006 2007 2008
# Fishery 1 multinomial sample size
100 33 100 100 101 101 104 102 101 101 101 103 103 103 103 103 101 101 101 100 100 100
# Fishery 1 numbers at age proportion
0 0.02 0.093 0.053 0.331 0.083 0.101 0.117 0.099 0.073 0.018 0.008 0.001 0.004
0.004 0.118 0.14 0.134 0.179 0.151 0.078 0.08 0.046 0.032 0.029 0.003 0.001 0.006
0.127 0.06 0.048 0.09 0.194 0.146 0.144 0.08 0.07 0.024 0.008 0.004 0.004 0.001
0 0.116 0.094 0.066 0.096 0.161 0.157 0.116 0.095 0.037 0.028 0.016 0.014 0.003
0 0.001 0.686 0.095 0.019 0.028 0.051 0.054 0.034 0.014 0.007 0.005 0.003 0.002
0 0 0 0.568 0.119 0.074 0.056 0.079 0.063 0.036 0 0 0.005 0
0.002 0.093 0 0.041 0.544 0.129 0.107 0.062 0.017 0.001 0 0.001 0 0
0.005 0.016 0.226 0.051 0.128 0.427 0.082 0.038 0.021 0.003 0.003 0 0.001 0
0 0.087 0.006 0.131 0.018 0.095 0.333 0.134 0.057 0.094 0.018 0.026 0 0
0 0 0.247 0.069 0.069 0.011 0.034 0.428 0.041 0.042 0.002 0.023 0.016 0.018
0 0 0 0.034 0.095 0.137 0.06 0.089 0.419 0.064 0.013 0.027 0.013 0.048
0 0 0 0 0.196 0 0.089 0.292 0 0.102 0.089 0 0.232 0
