#	4	fisheries	9 Indices Uses new CPUE time series for Peru...
#																																										
1970	# First year																																										
2013	# Last year																																										
1	# First age	(changed to 1 yrs old!)																																									
12	# Last age																																										
#10	# First length																																										
#50	# Last length		41																																								
#1	# bin																																										
41	# numbers of length intervals																																										
#Length bin
10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50
#	Number of fisheries 																																										
3																																											
#	Names	of	fisheries																																								
N_Chile%SC_Chile_PS%Offshore_Trawl																																											
#	Catch biomass by fishery																																										
#	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
175.208	164.838	62.634	71.762	163.396	186.89	237.876	225.907	367.762	311.682	266.697	435.061	756.484	259.128	663.695	471.599	42.536	280.594	278.701	265.861	258.233	282.817	285.387	359.947	197.414	211.594	264.631	88.276	19.278	44.582	107.769	244.019	108.727	142.016	158.656	168.383	155.256	172.701	167.258	134.022	169.01	23.945	12	15
7.938	21.934	7.1	8.904	12.678	34.951	65.57	75.585	150.319	203.269	215.528	440.935	643.821	541.696	677.91	923.042	1103.2	1416.781	1703.037	2031.058	2150.956	2649.828	2796.812	2745.099	3596.904	3984.244	3017.165	2541.981	1546.704	1130.488	1135.082	1216.754	1357.185	1272.302	1292.943	1262.051	1224.685	1130.083	728.85	700.905	295.681	194.532	208.403	204.3
0	0	5.5	0	0	0	0.035	2.273	51.29	369.11	338.022	438.122	726.068	854.357	979.798	799.323	837.502	863.423	863.216	875.821	872.059	543.659	35.196	0	0	0	0	0	0	0.007	2.318	20.09	76.261	158.199	295.443	243.568	362.627	438.819	405.477	371.918	239.845	60.946	28.031	27.069
#	Catch biomass uncertainty (CV)																																										
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
#	Number	Years	With	Fishery age																																							
38																																											
39																																											
24																																											
#	Number	Years	With	Fishery length																																							
0																																											
0																																											
0																																											
#	Fishery	Years of age composition data																																									
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012						
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013					
1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	2000	2001	2002	2003	2006	2007	2008	2009	2010	2011	2012																				
#	Fishery	age composition sample size																																									
20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20						
50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50					
50	50	50	50	50	50	50	50	50	50	50	50	50	30	30	30	30	30	30	30	30	30	30	30																				
#	Fishery 1	age composition  Northern Chilean																																									
0	4073	13776	44143	60659	166146	171002	81053	29641	8253	4552	1070																																
0	27	1676	10342	62211	190616	229530	109553	17356	4612	104	0																																
122	12767	20036	48155	149760	239459	184136	68069	10018	155	0	0																																
0	5910	92821	171908	149947	99992	274829	227407	75025	11649	99	0																																
0	0	40320	104406	202313	247236	261704	212251	72124	7503	87	0																																
0	5663	19209	39611	120365	158767	188736	133955	25201	792	0	0																																
0	0	17592	107026	226852	272757	332572	167387	32014	4135	31	0																																
0	1674	29021	332623	362536	484944	639872	367034	127157	21795	225	0																																
0	102	1966	49812	151839	222327	205704	103468	21178	556	27	0																																
0	4148	232259	599923	284517	284809	377052	318705	67881	4009	0	0																																
0	886	53397	255301	400091	427340	252577	73876	12239	1256	0	0																																
4646	15143	14153	8069	9791	17324	26790	15727	6358	1078	0	0																																
940	69685	612169	638980	149771	36285	27361	8978	428	431	16	0																																
0	3652	130324	489772	452240	105585	5445	647	14	0	0	0																																
0	7901	4867	43820	326596	271953	55735	9161	2786	295	47	0																																
6262	77422	5668	27866	236685	412335	84292	8079	388	94	3	0																																
