#	4	fisheries	9	Indices																																								
#	Peru_Only_Model																																											
1970	#	First	year																																									
2013	#	Last	year																																									
1	#	First	age	(changed	to	1	yrs	old!)																																				
12	#	Last	age																																									
#10	#	First	length																																									
#50	#	Last	length	41																																								
#1	#	bin																																										
41	#	numbers	of	length	intervals																																							
#Length bin
10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50
#	Number	of	fisheries																																									
1																																												
#	Names	of	fisheries																																									
FarNorth																																												
#	Catch	biomass	by	fishery																																								
#	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	
4.711	9.189	18.782	42.781	129.211	37.899	54.154	504.992	386.793	333.81	414.299	445.639	143.724	110.69	200.674	114.622	51.029	46.304	244.228	316.247	370.823	213.447	111.682	133.354	233.346	550.993	495.518	680.053	412.846	203.751	303.701	857.744	154.823	217.734	187.369	80.663	277.568	255.353	169.537	76.629	22.172	326.394	168.883	5.118	
#	Catch	biomass	uncertainty	(CV)																																								
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	
#	Number	Years	With	Fishery	age																																							
0																																												
#	Number	Years	With	Fishery	length																																							
32																																												
#	Fishery	Years	of	age	composition	data																																						
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#										
#	Fishery	Years	of	length	composition	data																																						
1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011													
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#																													
#	Fishery	age	composition	sample	size																																							
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#															
#	Fishery	length	composition	sample	size																																							
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30													
#	Fishery	1	LENGTH																																									
44	59	71	59	126	67	184	105	67	50	0	0	0	33	46	25	9	9	50	101	134	209	318	471	419	343	251	184	134	84	50	33	33	29	17	9	9	0	0	0	0				
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	14	28	101	129	105	109	112	105	87	78	62	50	36	34	22	20	17	8	3	1	0	0	0	0				
0	23	91	272	545	545	523	477	409	432	545	364	68	23	0	0	0	0	45	91	136	409	795	1136	840	545	296	227	181	159	136	113	23	0	0	0	0	0	0	0	0				
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	114	137	182	206	297	707	1426	1711	1426	1254	707	502	297	228	114	69	137	69	22	46	22	0	0	0	0				
0	0	0	0	0	8	16	8	4	0	4	8	41	90	160	340	872	1743	2472	3355	3441	3270	4325	4657	4153	3245	2545	1731	1166	777	585	401	274	258	209	147	217	147	123	45	0				
0	0	0	0	0	0	0	3	6	8	16	16	19	19	22	31	62	136	215	399	535	615	818	848	949	987	888	906	822	821	725	585	439	353	277	259	242	179	199	150	0				
3	8	18	13	13	27	39	29	14	17	24	36	51	63	64	67	57	37	23	17	30	53	165	397	691	1066	1337	1260	1255	896	637	478	369	287	257	207	195	141	140	109	0				
2	6	8	10	6	21	52	61	43	44	74	95	106	169	254	395	533	830	1110	1215	1071	861	537	337	249	308	376	408	335	213	200	160	130	92	61	44	19	10	7	8	0				
0	0	0	0	0	0	0	4	22	60	73	95	186	354	739	1663	2985	3961	4250	3615	2985	2134	1559	1378	1309	1304	1266	1136	981	1019	972	1149	1058	1045	1088	1145	1045	747	596	354	0				
0	0	0	0	0	0	0	0	0	7	179	365	3204	4837	2294	2723	1988	1212	877	1009	1157	1309	2110	2874	3570	3979	3959	2848	2080	1295	705	498	386	297	260	251	260	237	191	185	0				
0	0	0	0	0	0	0	0	0	0	22	45	90	90	127	187	247	284	486	860	1533	2326	3373	4548	5221	6769	8579	9410	7353	6119	4473	3194	2409	1855	1279	808	554	292	202	90	0				
0	0	0	3	0	13	62	112	85	102	131	99	118	927	2308	1107	686	628	658	813	1134	1749	2249	2786	2851	3441	4354	4262	3939	3496	2993	1877	1405	1469	1237	1167	1130	864	687	616	504				
0	0	0	0	0	0	0	0	0	19	103	306	166	124	162	131	116	136	164	273	471	698	1108	1555	1948	1862	1393	1054	979	866	812	597	532	401	168	104	79	64	63	76	0				
0	3	20	16	3	0	3	26	66	201	497	691	1036	1266	1963	2943	3798	2821	2430	1934	1726	1605	1809	1670	1684	1506	1154	658	480	224	164	155	122	128	43	30	7	3	0	3	0				
4	4	0	4	4	11	7	0	4	29	72	133	176	240	341	452	625	958	1253	1450	2175	4824	6041	4810	3331	2495	1920	1407	1472	1088	1141	962	1267	908	965	815	510	445	298	334	194				
