#	4	fisheries	9	Indices	Uses	new	acoustic	time	series	for	Peru...																																
#	First	year	2013 Updated with Chilean Data, revised catches, Chinese CPUE, EU CPUE, Peruvian indices																																								
1970																																											
#	Last	year																																									
2013																																											
#	First	age	(changed	to	1	yrs	old!)																																				
1																																											
#	Last	age																																									
8																																											
#	numbers	of	length	intervals																																							
41																																											
#Length	bin																																										
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50			
#	Number	of	fisheries																																								
1																																											
#	Names	of	fisheries	N_Chile	SC_Chile_PS	FarNorth	Offshore_Trawl																																				
FarNorth																																											
#	Catch	biomass	by	fishery																																							
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
4.711	9.189	18.782	42.781	129.211	37.899	54.154	504.992	386.793	333.809816	414.2986668	445.6382317	143.7236791	110.6900627	200.673586	114.6220523	51.02862586	46.304	244.2289228	316.2467899	370.8232159	213.4469098	111.682	133.354	233.346	550.993	495.518	680.053	412.846	203.751	303.7	857.744	154.823	217.734	187.369	80.663	277.568	255.36	169.537	76.629	22.172	326.394	168.883	52.477
#	Catch	biomass	uncertainty	(CV)																																							
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
#	Number	Years	With	Fishery	age																																						
0																																											
#	Number	Years	With	Fishery	length																																						
34																																											
#	Fishery	Years	of	age	composition	data																																					
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#									
#	Fishery	Years	of	length	composition	data																																					
1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013										
#	Fishery	age	composition	sample	size																																						
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#														
#	Fishery	length	composition	sample	size																																						
3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
#	Fishery	1	age	composition	Northern	Chilean																																					
#	Fishery	2	Central-Southern	Chile																																							
#	Fishery	3	(length)																																								
#	Fishery	4	Offshore	trawl																																							
#	Fishery	1	LENGTH																																								
#	Fishery	2	LENGTH																																								
#	Fishery	3	LENGTH	(PERU	+ECUADOR)																																						
44	59	71	59	126	67	184	105	67	50	0	0	0	33	46	25	9	9	50	101	134	209	318	471	419	343	251	184	134	84	50	33	33	29	17	9	9	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	14	28	101	129	105	109	112	105	87	78	62	50	36	34	22	20	17	8	3	1	0	0	0	0			
0	23	91	272	545	545	523	477	409	432	545	364	68	23	0	0	0	0	45	91	136	409	795	1136	840	545	296	227	181	159	136	113	23	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	114	137	182	206	297	707	1426	1711	1426	1254	707	502	297	228	114	69	137	69	22	46	22	0	0	0	0			
0	0	0	0	0	8	16	8	4	0	4	8	41	90	160	340	872	1743	2472	3355	3441	3270	4325	4657	4153	3245	2545	1731	1166	777	585	401	274	258	209	147	217	147	123	45	0			
0	0	0	0	0	0	0	3	6	8	16	16	19	19	22	31	62	136	215	399	535	615	818	848	949	987	888	906	822	821	725	585	439	353	277	259	242	179	199	150	0			
3	8	18	13	13	27	39	29	14	17	24	36	51	63	64	67	57	37	23	17	30	53	165	397	691	1066	1337	1260	1255	896	637	478	369	287	257	207	195	141	140	109	0			
2	6	8	10	6	21	52	61	43	44	74	95	106	169	254	395	533	830	1110	1215	1071	861	537	337	249	308	376	408	335	213	200	160	130	92	61	44	19	10	7	8	0			
0	0	0	0	0	0	0	4	22	60	73	95	186	354	739	1663	2985	3961	4250	3615	2985	2134	1559	1378	1309	1304	1266	1136	981	1019	972	1149	1058	1045	1088	1145	1045	747	596	354	0			
0	0	0	0	0	0	0	0	0	7	179	365	3204	4837	2294	2723	1988	1212	877	1009	1157	1309	2110	2874	3570	3979	3959	2848	2080	1295	705	498	386	297	260	251	260	237	191	185	0			
0	0	0	0	0	0	0	0	0	0	22	45	90	90	127	187	247	284	486	860	1533	2326	3373	4548	5221	6769	8579	9410	7353	6119	4473	3194	2409	1855	1279	808	554	292	202	90	0			
0	0	0	3	0	13	62	112	85	102	131	99	118	927	2308	1107	686	628	658	813	1134	1749	2249	2786	2851	3441	4354	4262	3939	3496	2993	1877	1405	1469	1237	1167	1130	864	687	616	504			
0	0	0	0	0	0	0	0	0	19	103	306	166	124	162	131	116	136	164	273	471	698	1108	1555	1948	1862	1393	1054	979	866	812	597	532	401	168	104	79	64	63	76	0			
0	3	20	16	3	0	3	26	66	201	497	691	1036	1266	1963	2943	3798	2821	2430	1934	1726	1605	1809	1670	1684	1506	1154	658	480	224	164	155	122	128	43	30	7	3	0	3	0			
4	4	0	4	4	11	7	0	4	29	72	133	176	240	341	452	625	958	1253	1450	2175	4824	6041	4810	3331	2495	1920	1407	1472	1088	1141	962	1267	908	965	815	510	445	298	334	194			
0	0	0	22	73	103	125	95	51	44	103	396	792	1041	1459	2236	3043	3263	4326	5635	7159	9177	10307	10768	13407	14406	12580	6838	4115	2602	2003	1675	1201	789	761	594	501	488	232	119	154			
0	0	0	0	6	44	200	194	237	712	1437	1469	1462	2550	3834	4445	4353	4211	4457	5153	6419	6045	4674	4311	3460	2887	2815	2487	2268	1352	849	549	319	211	76	44	12	12	6	0	0			
0	0	0	0	0	0	0	0	5	14	57	109	166	332	916	1832	3506	5749	5052	2855	2347	3963	7246	8255	4460	2297	1380	737	506	371	234	163	103	65	38	24	10	5	0	5	0			
0	0	0	5	65	207	109	71	283	1301	1927	1600	1339	1937	3940	8593	10727	7402	4272	2444	1453	1012	936	1176	980	555	425	343	261	234	174	147	109	98	87	60	49	27	27	16	0			
0	0	0	0	21	80	80	101	155	174	140	186	270	457	762	1035	1838	2102	2532	2300	1279	755	464	284	183	127	120	57	64	106	43	27	27	21	15	17	3	17	3	5	0			
0	0	0	4	7	7	7	18	178	1495	2766	2473	1856	1341	1339	3492	2839	2483	3039	4523	4097	2703	1151	387	119	31	11	4	4	4	7	0	4	0	0	0	0	0	0	0	0			
0	0	16	33	33	16	41	188	459	942	1500	1344	1304	2041	4038	6242	9220	11965	15404	15088	13405	8369	2959	850	239	97	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
8	15	33	71	81	101	71	47	35	45	40	57	93	123	140	68	61	120	449	1426	2689	3181	3146	2300	1102	462	337	183	93	28	8	2	0	0	0	0	0	0	0	0	0			
0	0	0	0	2	2	8	31	61	159	278	453	905	1419	1555	1173	1063	1254	1732	1911	1399	961	795	687	697	937	972	640	348	154	63	18	4	2	2	0	0	0	0	0	0			
8	15	47	51	45	40	55	48	19	5	1	0	1	1	1	1	5	38	196	577	879	1015	1269	1665	1779	1478	1086	1040	946	657	350	206	103	45	22	8	3	1	0	0	0			
9	71	220	226	151	93	65	95	581	1147	1409	1553	1803	1846	1130	471	263	200	198	123	97	71	47	34	7	11	22	78	329	942	1676	1618	994	499	314	163	84	28	9	0	0			
0	0	0	0	0	0	0	0	40	392	1200	2432	5056	6408	5992	6200	6424	6304	5784	6176	6664	6224	5448	3928	2464	1296	712	392	216	120	56	24	16	0	0	8	8	8	8	0	0			
0	0	0	0	34	52	52	155	258	206	189	275	430	1324	7738	15184	13224	8976	9853	6895	5984	10145	16972	20704	19190	14358	9853	5399	2528	1135	447	258	103	17	0	0	0	0	0	0	0			
0	0	2	4	13	22	11	4	2	4	11	22	20	31	74	120	142	179	316	763	2120	3978	4641	3688	2233	1213	652	375	277	338	275	166	74	24	7	2	2	0	0	0	0			
169	161	227	227	54	21	0	0	0	27	182	729	822	756	467	314	114	74	138	149	85	43	64	91	89	145	460	1034	2137	3803	4100	2182	915	299	95	31	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	17	0	17	231	451	162	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	53	53	53	53	0	0	0	0	0	53	0	106	4377	18221	52278	119239	150535	157464	117077	30214	425	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0	0	0	0	0.038414364	0.368647718	0.80758902	0.706734723	0.12712768	0.104903996	0.195554787	2.490467498	14.76481063	31.85524857	27.33905895	13.68343567	5.951514901	1.361080955	0.196524575	0.008885962	0	0	0	0	0	0	0	0	0	0	0	0			
0	0	0	0	0	0	0	0	0	0.124398855	0.713057139	1.130312656	0.632162226	0.209199793	0.944913643	1.719289453	1.992028713	3.807247491	4.326243045	10.58049331	8.31804298	4.847060804	2.152752473	0.392322095	0.681564235	1.064183661	1.119349846	2.837000505	11.5145367	20.2411457	15.3136225	4.363674287	0.95361034	0.02178755	0	0	0	0	0	0	0			
#	Fishery	4	LENGTH																																								
#	Fishery	1	wt-age	#	mean(Wt_1)	0.052																																					
#	Fishery	2wt-age																																									
#	Fishery	3	wt-age																																								
0.045	0.171	0.377	0.642	0.945	1.265	1.587	1.9																																				
0.045	0.171	0.377	0.643	0.946	1.266	1.588	1.902																																				
0.03	0.13	0.306	0.548	0.835	1.148	1.47	1.789																																				
0.037	0.147	0.33	0.568	0.842	1.134	1.43	1.718																																				
0.038	0.147	0.326	0.558	0.825	1.108	1.393	1.671																																				
0.034	0.136	0.31	0.54	0.808	1.095	1.387	1.674																																				
0.044	0.16	0.34	0.567	0.822	1.087	1.351	1.606																																				
0.032	0.13	0.294	0.51	0.76	1.028	1.3	1.566																																				
0.032	0.129	0.295	0.516	0.774	1.05	1.332	1.608																																				
0.036	0.138	0.304	0.518	0.762	1.02	1.28	1.532																																				
0.036	0.136	0.298	0.506	0.743	0.994	1.245	1.49																																				
0.041	0.148	0.314	0.524	0.758	1.003	1.247	1.481																																				
0.039	0.144	0.309	0.519	0.755	1.002	1.249	1.488																																				
0.042	0.138	0.28	0.451	0.638	0.828	1.014	1.191																																				
0.044	0.156	0.328	0.541	0.778	1.024	1.267	1.501																																				
0.04	0.149	0.322	0.541	0.789	1.048	1.308	1.558																																				
0.042	0.151	0.323	0.539	0.781	1.033	1.285	1.527																																				
0.034	0.132	0.294	0.504	0.745	1.001	1.26	1.512																																				
0.038	0.145	0.315	0.533	0.78	1.041	1.302	1.554																																				
0.044	0.158	0.337	0.561	0.812	1.074	1.334	1.585																																				
0.042	0.15	0.32	0.532	0.769	1.017	1.263	1.499																																				
0.039	0.142	0.305	0.511	0.743	0.985	1.227	1.461																																				
0.04	0.148	0.318	0.534	0.776	1.031	1.286	1.531																																				
0.039	0.147	0.323	0.549	0.807	1.08	1.354	1.62																																				
