#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.158401395353	467.918150989122	758.200723071534	991.604559127256	762.452084608925	1311.408106148	1254.67801038686	2415.34398119212	1281.17281145976	1470.72424509279	1558.55554912667	1549.83579671267	1068.67603012554	1480.04310319706	1472.30518484707	1248.07375347008	2207.57541934225	1579.56542898363	1432.69883945918	1308.54229500701	1635.93615743399	1096.26355614339	1652.06453468059	1218.90024190884	1131.94297627691	991.803160231615	953.221080433719	1257.45116405408	901.696738473451	1297.9994662182
#catch_cv																																		
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.045	0.1	0.13	0.11	0.125	0.085	0.095	0.05	0.03	0.045	0.03	0.155
0.065	0.075	0.16	0.13	0.09	0.06	0.06	0.09	0.045	0.03	0.02	0.175
0.075	0.1	0.085	0.14	0.125	0.065	0.08	0.05	0.05	0.04	0.03	0.16
0.055	0.12	0.15	0.1	0.12	0.075	0.055	0.06	0.045	0.05	0.02	0.15
0.035	0.15	0.135	0.125	0.13	0.085	0.085	0.03	0.055	0.04	0.01	0.12
0.065	0.125	0.11	0.13	0.155	0.06	0.05	0.055	0.06	0.015	0.04	0.135
0.09	0.15	0.115	0.09	0.13	0.055	0.06	0.06	0.045	0.015	0.05	0.14
0.08	0.145	0.165	0.17	0.085	0.065	0.075	0.045	0.025	0.035	0.02	0.09
0.07	0.105	0.14	0.18	0.1	0.05	0.07	0.085	0.04	0.02	0.015	0.125
0.11	0.135	0.115	0.1	0.13	0.13	0.035	0.045	0.065	0.015	0.02	0.1
0.085	0.15	0.135	0.18	0.085	0.09	0.065	0.05	0.05	0.025	0.02	0.065
0.07	0.185	0.155	0.125	0.09	0.075	0.07	0.065	0.03	0.025	0.035	0.075
0.1	0.135	0.145	0.13	0.125	0.105	0.065	0.03	0.05	0.015	0.02	0.08
0.085	0.135	0.19	0.15	0.115	0.1	0.055	0.05	0.025	0.025	0.01	0.06
0.115	0.18	0.165	0.135	0.105	0.08	0.04	0.045	0.015	0.005	0.02	0.095
0.09	0.1	0.19	0.145	0.125	0.11	0.07	0.05	0.04	0.005	0.02	0.055
0.105	0.15	0.24	0.12	0.115	0.045	0.07	0.04	0.02	0.02	0.015	0.06
0.11	0.185	0.19	0.155	0.1	0.07	0.055	0.025	0.045	0.02	0.01	0.035
0.12	0.115	0.19	0.155	0.14	0.075	0.065	0.03	0.035	0.035	0.015	0.025
0.11	0.185	0.15	0.22	0.155	0.05	0.065	0.015	0.01	0	0	0.04
0.18	0.195	0.165	0.105	0.095	0.1	0.045	0.03	0.01	0.005	0.005	0.065
0.15	0.21	0.185	0.115	0.1	0.075	0.07	0.03	0.03	0.005	0.01	0.02
0.125	0.21	0.23	0.07	0.115	0.07	0.075	0.035	0.01	0.03	0.01	0.02
0.115	0.225	0.215	0.125	0.16	0.065	0.025	0.02	0.01	0.015	0	0.025
0.18	0.21	0.17	0.135	0.095	0.06	0.055	0.03	0.025	0.005	0	0.035
0.145	0.225	0.185	0.13	0.12	0.09	0.025	0.025	0.03	0.01	0	0.015
0.12	0.215	0.24	0.185	0.075	0.075	0.035	0.02	0.01	0.02	0.005	0
