# General Parameters
1987
2005
#
6
# Nagea
15
#Nlengthbins
41
#Lengthbin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50
#nfsh
1
#NamesFsh
Bogoslof_Pollock
# Catch Biomass
377436.0  87813.0  36073.0  151672.0  264760.0  160.0  886.0  566.0  264.0  387.0  168.0  136.0  29.0  28.0  258.0  100.0  100.0  100.0  100.0  
# Catch Biomass CV
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
# Number Years With Fishery Data
1  
#Nlengths
0
# Fishery 1
1988  
# Fishery 1
10  
# Fishery 1
327.0  247.0  164.0  350.0  1201.0  288.0  287.0  202.0  89.0  54.0  
# Fishery 1
0.722  0.84  0.942  1.029  1.102  1.163  1.212  1.253  1.286  1.312  
0.722  0.84  0.942  1.029  1.102  1.163  1.212  1.253  1.286  1.312  
0.722  0.84  0.942  1.029  1.102  1.163  1.212  1.253  1.286  1.312  
0.722  0.84  0.942  1.029  1.102  1.163  1.212  1.253  1.286  1.312  
0.72240652  0.83670659  0.87668028  0.99649665  1.10912116  1.12739259  1.19440062  1.20698516  1.25642469  1.24409353  
0.66002926  0.74482925  0.89825874  0.95995442  1.15122901  1.17375187  1.20290474  1.13159377  1.18360232  1.30405422  
0.76995345  0.93374315  1.07802843  1.18733119  1.23770294  1.38544568  1.51184622  1.63205313  1.58708368  1.46485912  
0.7312958  0.7091228  0.99487985  1.28662869  1.22798152  1.19730938  1.32863623  1.30834577  1.28182959  1.28170158  
0.84061369  0.85378682  0.9996316  1.23539009  1.31412232  1.37485143  1.48811677  1.40189516  1.33603151  1.49065819  
0.81709573  0.96444574  0.9659176  1.05852834  1.14229506  1.37122243  1.451969  1.48667051  1.67873644  1.45951855  
0.74670721  0.89202547  1.0713058  1.08487672  1.23536766  1.33338183  1.42188058  1.57066039  1.45144806  1.41865382  
0.644728526  0.773635317  1.044370429  1.191302352  1.260811084  1.317042114  1.350192729  1.496185256  1.516613757  1.62966937  
0.736177155  0.876702176  1.027197943  1.111569137  1.212824601  1.340548791  1.408014103  1.517838719  1.548932752  1.502613913  
0.741000816  0.842777479  0.995141186  1.123564177  1.210161706  1.291216235  1.373106777  1.416914207  1.426744755  1.421758033  
0.743066849  0.843452022  1.008303509  1.137682791  1.221388433  1.309418862  1.392963017  1.440239657  1.445669207  1.441498533  
0.752293247  0.854410108  1.020530705  1.157430387  1.229183925  1.324492972  1.414080603  1.474533644  1.47478775  1.456770123  
0.750331002  0.845595326  1.014142069  1.154108076  1.228237368  1.317720449  1.403217756  1.457031479  1.462310425  1.455871346  
0.752446025  0.86075894  1.016282316  1.139383563  1.228265795  1.331099457  1.411504593  1.473552114  1.482363851  1.475223542  
