#	General	Parameters																																						
1977	#	38																																						
2014																																								
#																																								
4																																								
#	Nagea																																							
15																																								
#Nlengthbins																																								
41																																								
#Lengthbin																																								
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50
#nfsh																																								
1																																								
#NamesFsh																																								
Bogoslof_Pollock																																								
#	Catch	Biomass	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014			
11500 	9600 	16100 	13100 	22600 	14700 	21500 	22900 	13700 	34600 	377436 	87813 	36073 	151672 	316038 	241 	886 	556 	334 	499 	163 	8 	29 	29 	258 	1042 	24 	0.5 	0.5 	0.5 	0.5 	9 	73 	176 	173 	79 	57 	428 			
#	Catch	Biomass	CV																																					
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05			
#	Number	Years	With	Fishery	Data																																			
1																																								
#Nlengths																																								
0																																								
#	Fishery	1																																						
1988																																								
#	Fishery	1																																						
10																																								
#	Fishery	1																																						
100 	100 	327	247	164	350	1201	288	287	202	89	54																													
#	Fishery	1																																						
0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
0.45 	0.55 	0.722	0.84	0.942	1.029	1.102	1.163	1.212	1.253	1.286	1.312																													
