#model_name																																								
Model_16.0b																																								
1	#	SSLn	species...																																					
0	#	Buffer	of	Dorn																																				
1	#	Number	of	fsheries																																				
1	#	Number	of	sexes																																				
0.2693856	#	averagei	5yr	f																																				
	1	#	author	f																																				
	0.4	#	ABC	SPR																																				
	0.35	#	MSY/OFL	SPR																																				
#	Spawnmo																																							
8																																								
11	#	Number	of	ages																																				
#	Fratio																																							
	1																																							
	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	#	Natural	Mortality																										
#	Maturity																																							
	0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1																													
#	Wt	spawn																																						
	53	170.51	438.746	532.373	702.888	741.487	835.179	913.014	933.513	899.299	961.619																													
#	Wt	fsh																																						
	69	266.067	474.542	624.773	689.923	714.321	757.377	778.216	814.607	808.47	815.294																													
#	selectivity																																							
	0.002001909	0.021259154	0.258097065	0.42560624	0.638251156	0.794123096	0.872381818	1	0.938774903	0.557607617	0.557607617																													
#	natage																																							
	459.57	311.346	210.916	173.352	42.0382	84.6598	73.4267	33.1948	13.1708	12.4982	27.005																													
#_N_recruitment_years	(not	including	last	1	estimates)																																			
40																																								
#_Recruitment_start_at_1977_yearclass=1978_for_age_1_recruits	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
	2143.84	532.861	311.989	340.757	217.09	296.904	322.887	520.028	448.179	615.171	488.639	1234.27	581.265	337.426	530.356	890.44	352.281	348.591	909.521	208.062	324.515	766.743	1742.96	1133.05	1271.99	272.495	367.652	497.974	346.261	926.95	794.941	242.888	520.037	357.423	543.087	826.901	564.387	162.084	448.186	386.577
#	SpawningBiomass																																							
	181726	196520	231928	292664	323361	291800	254632	214695	180191	161423	160024	166520	178437	200589	227186	229810	200937	178585	159442	142253	131847	136919	133003	124596	160645	229912	285740	296845	269672	226520	195848	173983	172794	178590	167456	159641	163367	164481	171760	164629#model_name																																								
