Model17.09.35_Y2_PROJ.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn?
 3 # Number of fisheries
 1 # Number of Sexes
0.2680012 # Average 5 year F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
3 # Spawning month
20 # number of ages
0.3 0.2 0.5 # Fratio
# natural mortality
0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149 0.508149
# Maturity 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# wt spawn females
0 0.0018 0.0342 0.3478 1.3466 2.4362 3.4085 4.369 5.335 6.2913 7.2197 8.1051 8.9349 9.699 10.3907 11.0069 11.5485 12.0195 12.4258 13.2476
# WtAge females by fishery
0.1914 0.5856 1.1881 1.9427 2.7869 3.6673 4.5467 5.409 6.2549 7.0882 7.9053 8.6953 9.4441 10.1385 10.7691 11.3316 11.8262 12.2562 12.6272 13.3795
0.1767 0.5437 1.1041 1.8042 2.5851 3.401 4.2337 5.0876 5.9638 6.8488 7.7208 8.5584 9.3442 10.0656 10.7155 11.2917 11.7958 12.2327 12.6086 13.3655
0.2703 0.6938 1.2485 1.8622 2.5037 3.2082 4.0136 4.9049 5.8368 6.7672 7.6651 8.5071 9.2761 9.963 10.5662 11.0897 11.5411 11.9287 12.2612 12.9116
# Selectivity females by fishery
0 0.0011 0.0108 0.053 0.1561 0.3196 0.5068 0.674 0.7983 0.8796 0.9288 0.9575 0.974 0.9836 0.9893 0.9928 0.9949 0.9963 0.9972 0.9981
4e-04 0.0064 0.0448 0.1605 0.3605 0.5864 0.7689 0.8836 0.9445 0.9738 0.9874 0.9937 0.9967 0.9982 0.9989 0.9993 0.9996 0.9997 0.9998 0.9998
0 0.0028 0.0508 0.258 0.5827 0.8275 0.9412 0.9815 0.9942 0.9979 0.9985 0.997 0.9932 0.9865 0.977 0.9653 0.952 0.9378 0.9235 0.8831
# Numbers at age in 2015 females males
314678 80501.2 16583.7 14012.2 20600.6 11769.9 2161.88 359.701 62.7448 33.4579 7.12931 2.23593 0.445602 0.0681521 0.0168213 0.00518495 0.00169113 0.00123029 0.000432455 0.000203709
# No Recruitments
40
# Recruitment
192393 838374 221221 377598 368744 385127 432597 530626 547276 526136 399782 419899 392149 393566 591619 340043 242304 293071 239306 316353 267723 201634 255767 322826 349727 180278 191488 194183 217661 365142 444484 344835 400650 180169 221830 274210 361845 213045 69486.6 50438.7
#200733 853503 227722 387099 379341 388338 436069 531206 548744 528203 402934 424432 395900 399275 595040 340158 243343 294710 241814 317251 268716 201946 257525 323912 347001 177201 188167 190821 219059 372096 457192 359963 437273 209433 286109 410358 621660 402432 134939 65084.7 133826 314678
# SSB 1977-2018
162174 181271 177443 173415 197709 253715 271811 274781 288394 311768 335601 362121 384681 385790 350056 314807 284131 288239 303866 275123 233161 196425 172862 153877 143598 140457 145491 152054 149312 135853 119072 106325 107635 136657 154467 157999 155709 142951 132519 105414 81873.3 71572.4
