#styr																																																										
1961																																																										
#endyr																																																										
2019																																																										
#rec_age																																																										
1																																																										
#n_ages																																																										
24
#	numbers	of	length	intervals																																																						
30																																																										
#Length	bin																																																									
16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45																													
#nfsh																																																										
1																																																										
#names_fsh																																																										
POP_Fishery	
#catch	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
16000	65000	136300	243400	348600	200800	120000	100200	72600	44900	77500	77600	56400	51000	50400	45500	21600	8000	8300	10800	10500	5400	2821	2752	800	2200	4500	8540	11780	13090	6548	6538	2060	1841	5741	8378	9519	8908	10473	10146	10817	11734	10846	11640	11248	13595	12955	12461	12986	15617	14224	14916	13183	17675	18734	23133	23883	24724	23768
#catch_cv																																																										
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
#n_ages_fsh																																																										
15
#n_lengths_fsh																																																										
0																																																										
#yrs_ages_fsh																																																										
1990 1998 1999 2000 2001 2002 2004 2005 2006 2008 2010 2012 2014 2016 2018
#sample_ages_fsh																																																										
#578 513 376 734 521 370 802 727 734 609 631 1024 871 1201 1032
#- Number of hauls: nhauls_fish_age(1,nyrs_fish_age) #!
37 49 195 300 227 237 261 242 249 363 418 603 581 790 749
#page_fsh	2	3	4	5	6	7	8	9	10	11																																																
0 0.00173010380622837 0.0155709342560554 0.041522491349481 0.0484429065743945 0.0709342560553633 0.0536332179930796 0.069204152249135 0.105536332179931 0.0570934256055363 0.0830449826989619 0.0570934256055363 0.108996539792388 0.041522491349481 0.0155709342560554 0.027681660899654 0.00865051903114187 0.0121107266435986 0.0103806228373702 0.0121107266435986 0.00346020761245675 0.00519031141868512 0.00865051903114187 0.141868512110727
0 0 0 0 0 0.00194931773879142 0.00779727095516569 0.0448343079922027 0.148148148148148 0.165692007797271 0.202729044834308 0.120857699805068 0.113060428849903 0.0565302144249513 0.0311890838206628 0.0331384015594542 0.01364522417154 0.01364522417154 0.00194931773879142 0.00389863547758285 0.00389863547758285 0.0116959064327485 0.00194931773879142 0.0233918128654971
0 0 0 0.00265957446808511 0.0159574468085106 0.023936170212766 0.0292553191489362 0.0425531914893617 0.050531914893617 0.178191489361702 0.191489361702128 0.13031914893617 0.0877659574468085 0.11968085106383 0.0611702127659574 0.0212765957446809 0.0186170212765957 0.00265957446808511 0.00265957446808511 0 0.00797872340425532 0.00265957446808511 0 0.0106382978723404
0 0 0.00544959128065395 0.0149863760217984 0.0367847411444142 0.0258855585831063 0.055858310626703 0.0640326975476839 0.0572207084468665 0.0544959128065395 0.132152588555858 0.126702997275204 0.110354223433243 0.103542234332425 0.0599455040871935 0.0517711171662125 0.0313351498637602 0.0245231607629428 0.00817438692098093 0.00953678474114441 0.0108991825613079 0.00408719346049046 0.00136239782016349 0.0108991825613079
0 0.00191938579654511 0.00383877159309021 0.00191938579654511 0.017274472168906 0.0403071017274472 0.0287907869481766 0.0575815738963532 0.0595009596928983 0.0595009596928983 0.0633397312859885 0.130518234165067 0.145873320537428 0.0844529750479846 0.0921305182341651 0.0614203454894434 0.0710172744721689 0.0403071017274472 0.0153550863723608 0.0115163147792706 0.00191938579654511 0.00575815738963532 0 0.00575815738963532
0 0 0.0027027027027027 0.0135135135135135 0.0162162162162162 0.0351351351351351 0.0972972972972973 0.0783783783783784 0.108108108108108 0.105405405405405 0.0513513513513514 0.0702702702702703 0.108108108108108 0.0864864864864865 0.0648648648648649 0.0540540540540541 0.0378378378378378 0.0351351351351351 0.0108108108108108 0.0027027027027027 0.00540540540540541 0.0027027027027027 0.0027027027027027 0.0108108108108108
0 0 0.00249376558603491 0.00748129675810474 0.0511221945137157 0.0399002493765586 0.0486284289276808 0.165835411471322 0.177057356608479 0.0673316708229426 0.0748129675810474 0.0685785536159601 0.0361596009975062 0.0361596009975062 0.0486284289276808 0.0498753117206983 0.0411471321695761 0.029925187032419 0.0211970074812968 0.00872817955112219 0.00748129675810474 0.00498753117206983 0.00623441396508728 0.00623441396508728
0 0.00137551581843191 0.00137551581843191 0.0123796423658872 0.0206327372764787 0.0852819807427785 0.0852819807427785 0.103163686382393 0.141678129298487 0.114167812929849 0.0742778541953232 0.046767537826685 0.0440165061898212 0.0206327372764787 0.031636863823934 0.0495185694635488 0.0412654745529574 0.031636863823934 0.0261348005502063 0.0275103163686382 0.0110041265474553 0.00825309491059147 0.00687757909215956 0.015130674002751
0 0 0.00136239782016349 0.00272479564032698 0.0449591280653951 0.0885558583106267 0.114441416893733 0.107629427792916 0.0844686648501362 0.106267029972752 0.0871934604904632 0.061307901907357 0.0367847411444142 0.0354223433242507 0.0258855585831063 0.0272479564032698 0.0354223433242507 0.0381471389645777 0.0272479564032698 0.0245231607629428 0.00953678474114441 0.0149863760217984 0.00953678474114441 0.0163487738419619
0 0 0.00492610837438424 0.00492610837438424 0.0213464696223317 0.0311986863711002 0.101806239737274 0.103448275862069 0.160919540229885 0.108374384236453 0.0476190476190476 0.090311986863711 0.0509031198686371 0.0426929392446634 0.0229885057471264 0.0262725779967159 0.0114942528735632 0.0262725779967159 0.0279146141215107 0.0262725779967159 0.0262725779967159 0.0197044334975369 0.0147783251231527 0.0295566502463054
