EBS	Pollock														
102															
Trawl	Survey														
1982	2023														
1	1	0.6	0.7												
1	15														
105	1130521.413	2750331.922	3290628.705	4543590.417	1516427.666	216774.3303	147145.6607	71048.4703	46643.50733	24937.15544	13003.90042	10070.4459	2548.504006	1038.420475	277.1863259
126	451231.9981	656112.6834	1618890.456	3059955.474	6726505.648	1979432.521	366932.7904	192941.3364	74843.32984	69256.37463	53376.22767	17996.92776	8604.642481	7214.218736	2302.659289
118	340017.8279	331739.3929	453490.7253	1562558.522	1810533.092	4535030.465	897116.88	202703.4897	86766.09278	32079.80415	19914.60835	8033.180446	4703.545085	5821.235782	3065.328021
125	2825074.76	686303.9563	3171967.579	1420930.353	4743301.999	2405730.359	1719645.554	354730.6706	86699.09896	68084.53885	18883.78135	6027.047935	6975.112167	1165.084449	316.1929261
88	2255748.114	344272.3286	399453.5808	1989181.89	1092305.102	2010475.049	1641205.755	1387877.415	471568.7505	77052.35805	32002.09097	15033.0771	295.1000403	3145.25515	0
105	304843.6464	629533.7019	893487.5124	582612.1755	5633217.377	1140885.323	1369402.691	519402.3581	1671107.326	234915.5143	88267.43894	30201.36777	4298.206218	1712.181146	1584.551739
77	753772.533	697384.4218	1460096.401	3749922.453	1481345.898	5329455.233	1701469.521	1307164.702	728249.8536	1597979.555	160540.629	85873.94322	15350.04802	31080.92168	11283.63665
80	792123.1463	332335.8081	655050.4386	2146978.935	4769654.523	1054427.718	3985890.455	582353.2336	749418.4862	284238.4797	727180.8308	135586.2109	107090.2876	60908.58741	68693.90327
82	1713703.095	349101.101	103112.5538	938209.1187	1630365.628	5951387.94	1315481.671	3324747.222	361134.2774	566803.205	99749.18274	766572.7221	56866.14044	68403.72073	53260.06937
71	3101668.589	1020909.949	132096.5123	76865.1435	641130.6356	594453.0893	1944529.667	739662.1612	1684258.705	410196.7976	567830.6883	116086.7888	312538.93	45313.06765	31677.35438
83	1394243.936	436343.3795	2171098.702	500634.1022	515856.6158	810440.9557	628999.024	794795.552	375085.8137	862947.8678	311661.8658	370801.9624	159022.3596	111127.7433	97734.98842
90	1636676.191	305272.0255	1137002.391	3971890.158	684023.4815	510792.0812	304744.4271	466426.2084	628650.3186	393557.7879	351517.5122	254738.8352	164599.4347	109227.4733	130758.2188
75	1091224.523	585305.6126	565892.3885	1702080.168	4242100.424	816876.8672	199951.4013	207184.6754	193602.8725	357561.9244	207432.834	306283.6352	106480.8334	90670.6981	155577.3924
76	1464652.746	97795.70761	445209.56	1955171.369	2748262.757	4629933.56	1634105.727	348636.1045	284841.9135	240367.463	313902.7428	148268.2061	224024.1902	80371.35733	110861.8705
91	1496622.313	353724.4834	143914.1228	378303.5976	1005948.59	1337939.414	1293267.305	391997.6147	104967.2671	92300.19095	77105.56691	147349.9027	39826.16782	84534.84184	89774.28102
78	2534849.312	312161.0438	194208.9712	228938.9179	3129494.959	1348422.961	863672.7545	1026132.23	153842.5331	58137.807	66786.14233	79584.69806	94224.09932	31875.57514	115422.4134
82	660478.0375	627616.8884	251547.3779	203867.3443	465025.6558	2610332.77	719721.2753	465446.0179	345371.7305	88421.46203	29820.91951	11245.36667	27412.30825	24708.63007	58515.49733
90	1064122.421	948490.8559	854130.7005	1016122.194	591035.9592	966457.5543	2832631.714	764666.0998	423887.8451	349256.79	144298.588	46426.73724	21142.75911	26589.92232	81626.53566
101	1090205.171	389272.3439	378769.3028	1744370.277	1719710.821	1050087.449	757904.3332	2773097.196	1002626.702	547588.5326	205143.9024	161609.6137	30030.23796	15723.31385	83046.04521
107	1674765.463	953539.9697	510708.5653	541581.7319	1311409.265	1490133.706	568279.1066	306856.0352	969240.9031	714905.8079	252223.0843	208429.7225	71451.20514	30105.83765	75732.31444
111	760553.8293	424740.8193	728742.4077	1062768.379	1286374.689	1660633.462	921222.2274	473441.897	571307.6022	1158042.158	552152.3221	250473.6367	148640.7369	42595.60728	41673.26413
107	412048.4862	162111.6497	684201.7528	2062855.612	2201375.437	1995361.373	2478988.617	1368891.973	576144.9203	887588.9738	1874988.949	759253.2065	282561.2551	102667.0262	69379.84885
108	367366.6411	267475.6675	155983.5198	1249610.317	1438631.702	1048604.056	611889.8062	669378.0683	316594.3895	200808.2625	196764.7398	365244.7766	155405.2422	34970.83504	27703.96165
110	383362.3917	145099.2309	195282.9102	1027899.114	2746658.818	2210216.942	1205561.731	446835.6896	382029.4742	275532.5816	73979.11136	148747.1841	266950.6888	95009.46257	90187.63982
103	865769.7007	43334.32419	44802.14422	369970.4917	989906.3572	1268525.808	843477.7081	391287.6011	227330.8795	198063.1788	98082.94015	55556.97046	85255.49176	112791.6866	110238.6332
97	2338270.624	40239.94196	100689.5743	449932.5034	1461473.439	1735428.733	1281268.267	902207.0924	390465.8713	165780.5862	148188.4779	146336.6779	60808.44537	82492.00427	146213.0015
82	505393.2178	92704.83785	65441.566	147370.3193	530180.3491	1163497.505	861047.1067	597188.0679	402282.6791	149851.3944	128980.2007	99443.68297	48383.50447	27657.98896	143442.3078
88	792628.2453	137854.6453	400363.9743	458445.0119	236285.2452	361680.0513	529671.1631	446225.1806	350205.8871	159152.6745	103272.252	34550.09113	32322.98805	17877.44417	69078.35044
90	547848.1213	119206.848	148170.5151	2901850.09	1395614.416	414208.7854	363715.1683	377798.1828	386366.4869	269944.6569	228034.0579	84585.81829	48087.42207	26598.74258	64899.25673
113	1113031.738	101408.8638	242561.2232	363861.544	1787825.527	907692.4101	256982.5429	164615.0983	243590.833	234987.7581	186084.6639	152183.7782	59106.21612	30301.41359	79933.42699
117	1173123.75	197274.2422	380402.0546	3199207.335	744022.5421	1281612.543	410834.2186	192825.2938	122803.7539	164691.3737	143219.4019	122005.6406	106547.4448	37644.30377	64092.16578
121	1204398.491	88582.10629	133278.7471	958179.138	4953083	1171154.21	737220.0668	259482.9906	81705.47778	78767.3452	101106.2698	79119.21993	70716.52872	36614.74058	46937.53704
137	2237792.251	516635.5785	105893.522	382284.7942	1691108.547	6260792.929	3209985.888	736752.8397	379550.3775	149014.2101	56209.58123	67841.64874	62156.83063	37256.11117	77854.0032
152	1166976.556	770780.0922	2165753.822	602818.0397	1181152.729	2283191.278	4471240.395	1324234.107	313802.3733	140451.2146	21659.88602	17859.49041	38680.26139	14679.118	29781.02945
115	733826.3811	374760.8752	646232.6947	3257590.109	1340870.294	935508.2756	1337643.94	1908611.659	372434.2813	141946.5807	47451.27511	10093.78262	8293.898453	5365.687638	3995.462765
115	850143.3404	248552.0018	415143.6608	2400504.177	3299250.225	1399263.132	1096166.068	1082416.95	1354028.476	405691.6997	165489.5423	48858.80671	7631.716659	9595.539511	6776.836945
115	1027176.711	447025.2261	161124.0791	361135.3622	2608621.239	1510413.664	501097.4533	372571.4717	374809.0936	280828.3454	91133.02398	12678.1042	1647.818742	0	4202.78104
115	2545287.163	659171.0226	302853.8045	487002.6054	1464424.353	5476585.58	2240547.26	560719.7254	426009.9561	244196.1129	132185.7369	56222.51883	23290.14524	14161.03019	0
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
115	905809.1244	522286.6786	1251479.481	667517.2583	553955.2255	434657.2397	1174055.318	1358725.26	354901.4046	134240.5271	106665.633	71741.5969	13931.79595	10106.68218	2538.937197
115	904491.6914	291776.473	499816.7186	3218022.915	1571331.983	693917.2069	763445.2799	1088084.919	859166.4568	254325.656	100994.8052	87570.16992	38814.02578	14434.96971	0
115	1384453.261	328976.8697	258292.7485	627125.8547	2680683.959	630042.3535	324939.1804	314942.3657	554288.9248	387110.983	97277.87343	41798.39854	43963.52179	8056.326512	11053.46883EBS	Pollock														
Acoustic-trawl	Survey														
1994	2022														
1	1	0.6	0.7												
1 15
1	982.7611586	4093.592002	1215.690291	1833.134111	2262.106386	386.2678902	106.7317928	97.47818657	54.40252756	65.03580669	28.18229378	44.87201329	18.81994579	17.6317109	18.23336026
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1	1800.254055	566.6651289	552.1605677	2741.05969	914.9627576	633.5314923	585.0410499	141.6902635	38.61581297	28.17004469	22.42098893	39.47190175	13.93162698	24.8151922	11.36671099
1	13250.61337	2878.576729	439.5912371	535.61608	2326.973348	546.0999907	313.0735193	290.5785486	75.13254314	27.84097254	30.8774387	35.15072189	38.9456788	18.73270433	26.40644085
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1	607.203652	1779.994957	3717.060555	1809.674942	651.8623359	397.5206722	1548.032454	526.2522179	180.0208387	141.6458991	48.2429485	20.49954722	10.26681262	7.795366795	4.756579636
1	460.3664031	1322.030279	1230.054859	2588.027289	1011.827791	326.6153429	308.3642221	949.5520349	277.5851716	134.0981097	60.2585889	35.59960225	6.987367648	4.555128345	4.717246843
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1	722.9260512	4281.091373	3931.01177	1435.181467	838.7676422	771.8300408	389.2720491	148.9245491	183.8283077	336.9202665	169.379811	75.55148286	42.33630324	12.69171075	4.614496482
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1	83.05449742	313.4685281	1216.362518	3117.581508	1636.599735	567.5542723	291.0125385	281.4871868	120.5677654	69.69279765	58.68894894	77.01034778	37.43403148	12.54649572	9.336016612
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1	524.7109597	216.9959852	291.2456803	654.0968542	783.376093	658.556301	390.200249	144.8889546	74.79552565	58.55390357	32.82491838	21.71921312	16.49280539	19.79414096	16.17350608
1	5775.294145	1040.587146	345.0975264	477.803433	793.6882062	729.4436646	406.8880778	240.7900814	97.68694176	39.26161661	37.24040015	18.81644455	9.172120396	9.578372056	12.23984432
1	70.86987403	2914.781331	1046.982702	166.0364212	160.8390551	287.569994	234.9074311	136.0885497	101.8481235	31.99584062	30.13565907	19.00020739	10.87302568	5.622851894	9.325865938
1	5196.547365	815.7423751	1732.582202	277.4113589	67.61555844	84.02481977	117.4079812	92.79876222	64.88464872	38.8689759	22.50540238	9.640397393	8.552315286	4.733030008	4.561522468
1	2567.932041	6404.127558	983.555176	2294.894996	445.8751144	73.08294839	33.24644727	36.88729822	37.75284314	28.93219886	25.95608354	13.14394723	8.0262055	4.890586523	4.448811744
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1	177.3461428	1988.660134	1692.89158	2710.228205	279.6862537	366.6684028	113.1403549	35.68733298	24.894592	28.74222129	25.056611	17.89443123	16.16934997	5.075921786	4.609220427
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1	4750.826375	8655.126367	969.4612339	1161.049534	1118.694291	1769.616489	740.1196732	170.1462345	78.81003026	31.51996399	12.57992471	13.86996375	14.05970784	7.703570799	7.097002595
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1	353.0717039	1184.817308	4546.423859	4438.903581	1193.688911	486.8315302	557.0814533	649.7428759	130.1618336	61.48228366	29.06412475	10.85506605	7.924340273	4.696196116	5.135812686
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
449.9560697	516.6093561	248.6421369	621.1817528	2267.541471	944.1034531	198.3784801	111.7534614	107.3072124	74.91088882	19.72410485	5.506480253	2.853834098	0	1.379630275
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
350	1180	4550	4440	1190	490	560	650	130	60	30	10	10	0	10
1	-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
141.5599371	332.3180686	975.2239558	6577.728336	819.4224892	211.0354178	132.9748998	239.1224362	166.2507231	33.85915214	16.72626114	17.89777641	6.576771132	2.139021371	1.566526045
