$Yr
1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 
$TotF
 0.0107857 0.0716267 0.139889 0.177085 0.136545 0.0787066 0.0692683 0.0894503 0.0894503 0.0894503 0.0894503 0.0894503
 0.0114795 0.0762344 0.148888 0.188477 0.145329 0.0837697 0.0737243 0.0952045 0.0952045 0.0952045 0.0952045 0.0952045
 0.00942895 0.0626168 0.122292 0.15481 0.119369 0.0688062 0.0605551 0.0781984 0.0781984 0.0781984 0.0781984 0.0781984
 0.00903153 0.0599776 0.117138 0.148285 0.114338 0.065906 0.0580028 0.0749024 0.0749024 0.0749024 0.0749024 0.0749024
 0.00655997 0.0435642 0.0850822 0.107705 0.0830485 0.0478703 0.0421298 0.0544047 0.0544047 0.0544047 0.0544047 0.0544047
 0.00912754 0.0606152 0.118383 0.149861 0.115554 0.0666067 0.0586194 0.0756987 0.0756987 0.0756987 0.0756987 0.0756987
 0.0311541 0.143443 0.181802 0.163424 0.138268 0.10241 0.0984406 0.101362 0.101362 0.101362 0.101362 0.101362
 0.0194725 0.0896572 0.113633 0.102146 0.0864229 0.0640104 0.0615291 0.0633549 0.0633549 0.0633549 0.0633549 0.0633549
 0.020357 0.0937296 0.118795 0.106786 0.0903483 0.0669178 0.0643238 0.0662326 0.0662326 0.0662326 0.0662326 0.0662326
 0.0203478 0.0936872 0.118741 0.106738 0.0903075 0.0668875 0.0642947 0.0662026 0.0662026 0.0662026 0.0662026 0.0662026
 0.0200621 0.092372 0.117074 0.105239 0.0890397 0.0659486 0.0633922 0.0652733 0.0652733 0.0652733 0.0652733 0.0652733
 0.0171276 0.0788605 0.0999493 0.0898457 0.0760156 0.0563021 0.0541196 0.0557256 0.0557256 0.0557256 0.0557256 0.0557256
 0.0188914 0.0869816 0.110242 0.0990981 0.0838438 0.0621001 0.0596929 0.0614642 0.0614642 0.0614642 0.0614642 0.0614642
 0.0196581 0.0905119 0.114716 0.10312 0.0872467 0.0646205 0.0621156 0.0639588 0.0639588 0.0639588 0.0639588 0.0639588
 0.0222835 0.1026 0.130037 0.116892 0.0988986 0.0732507 0.0704112 0.0725006 0.0725006 0.0725006 0.0725006 0.0725006
 0.0220151 0.101364 0.128471 0.115484 0.0977073 0.0723684 0.0695631 0.0716273 0.0716273 0.0716273 0.0716273 0.0716273
 0.0234877 0.108144 0.137064 0.123209 0.104243 0.077209 0.0742161 0.0764184 0.0764184 0.0764184 0.0764184 0.0764184
 0.0276684 0.127393 0.161461 0.145139 0.122798 0.090952 0.0874264 0.0900207 0.0900207 0.0900207 0.0900207 0.0900207
 0.0288122 0.13266 0.168136 0.151139 0.127874 0.094712 0.0910406 0.0937422 0.0937422 0.0937422 0.0937422 0.0937422
 0.0185204 0.0852736 0.108077 0.0971522 0.0821974 0.0608807 0.0585207 0.0602573 0.0602573 0.0602573 0.0602573 0.0602573
$natmort
 0.9 0.6 0.4 0.3 0.2 0.15 0.15 0.15 0.15 0.15 0.15 0.15
$TotBiom_NoFish
1992 594749 93825.3 434660 813800
1993 579497 90886.9 424278 791502
1994 578477 89345.5 425523 786411
1995 624696 94002.1 463124 842636
1996 868806 123968 654047 1.15408e+006
1997 820536 115783 619638 1.08657e+006
1998 737498 103986 557049 976401
1999 743341 104704 561621 983860
2000 759173 106968 573531 1.0049e+006
2001 798677 112902 602827 1.05816e+006
2002 782448 110297 591042 1.03584e+006
2003 810927 115733 610441 1.07726e+006
2004 835464 121327 625817 1.11534e+006
2005 806424 117826 603008 1.07846e+006
2006 750871 109634 561579 1.00397e+006
2007 741763 109914 552403 996034
2008 746418 115720 548429 1.01588e+006
2009 728796 118210 528002 1.00595e+006
2010 723960 125947 512544 1.02258e+006
2011 914183 208020 583279 1.43281e+006
$SSB_NoFishR
1992 0.995797 0.000905792 0.993987 0.99761
1993 0.898785 0.0190549 0.861476 0.93771
1994 0.805614 0.0336507 0.741074 0.875775
1995 0.740023 0.0427868 0.659276 0.830661
1996 0.689552 0.0490961 0.598139 0.794937
1997 0.667623 0.0508028 0.573497 0.777197
1998 0.655802 0.0505053 0.562314 0.764833
1999 0.609666 0.0557788 0.507913 0.731803
2000 0.579909 0.0590283 0.473342 0.710469
2001 0.552735 0.0620007 0.441968 0.691262
2002 0.53327 0.0641842 0.419546 0.67782
2003 0.518766 0.0661516 0.402399 0.668782
2004 0.508619 0.0678059 0.390038 0.66325
2005 0.501061 0.0692982 0.380479 0.659858
2006 0.49667 0.0707336 0.3741 0.659399
2007 0.482966 0.0737153 0.356538 0.654225
2008 0.464927 0.0772426 0.334241 0.646711
2009 0.446965 0.0811368 0.3118 0.640723
2010 0.430123 0.0858011 0.289743 0.638516
2011 0.414071 0.0911774 0.267962 0.639847
$TotBiom
1992 594749 93825.3 434660 813800
1993 541641 90753.2 388315 755509
1994 501630 89129.1 352574 713700
1995 517943 93750.3 361683 741713
1996 735346 123684 526519 1.027e+006
1997 670517 115443 476383 943765
1998 561070 103632 388982 809293
1999 522162 104301 351561 775550
2000 515688 106545 342612 776196
2001 528951 112445 347382 805422
2002 490364 109846 315009 763332
2003 509698 115383 325939 797057
2004 534580 121083 341768 836169
2005 497945 117651 312420 793641
2006 432745 109542 262887 712354
2007 409498 110017 241517 694313
2008 417585 115935 242136 720164
2009 403646 118501 227120 717375
2010 397107 126333 213409 738929
2011 588354 208380 295835 1.17011e+006
$SSB_fut_1
2012 109592 42487.5 51850.3 231634
2013 123488 46059.3 59998.9 254159
2014 129699 47732 63587.4 264545
2015 121615 44612.2 59753.3 247520
2016 110595 40533.1 54371.5 224956
2017 102023 37438.9 50115.5 207696
2018 89246.2 32809.4 43786.1 181904
2019 78061.1 28744.4 38256.6 159281
2020 70906.6 26164.2 34701.9 144884
2021 64461.5 23863.9 31478.4 132004
$SSB_fut_2
2012 109482 42449.2 51795.2 231419
2013 120231 44902 58365.7 247671
2014 125523 45894 61809.2 254912
2015 119438 43203.4 59233.1 240837
2016 111403 40042.5 55478.9 223700
2017 105946 37958.4 52873.1 212293
2018 97550.1 35126.2 48522.8 196115
