$Yr
1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 
$TotF
 0.0109204 0.073239 0.143924 0.18384 0.143184 0.0832895 0.0740071 0.0961845 0.0961845 0.0961845 0.0961845 0.0961845
 0.0116647 0.0782308 0.153734 0.19637 0.152943 0.0889663 0.0790513 0.10274 0.10274 0.10274 0.10274 0.10274
 0.00960114 0.0643915 0.126538 0.161631 0.125887 0.0732279 0.0650669 0.0845652 0.0845652 0.0845652 0.0845652 0.0845652
 0.00919664 0.0616787 0.121207 0.154822 0.120583 0.0701427 0.0623256 0.0810024 0.0810024 0.0810024 0.0810024 0.0810024
 0.00666476 0.0446982 0.087838 0.112198 0.0873862 0.0508321 0.045167 0.058702 0.058702 0.058702 0.058702 0.058702
 0.00925322 0.0620581 0.121952 0.155774 0.121325 0.0705742 0.062709 0.0815007 0.0815007 0.0815007 0.0815007 0.0815007
 0.0268638 0.145367 0.186309 0.165624 0.13589 0.103053 0.104931 0.113732 0.113732 0.113732 0.113732 0.113732
 0.016801 0.0909146 0.11652 0.103584 0.0849872 0.0644505 0.0656251 0.0711296 0.0711296 0.0711296 0.0711296 0.0711296
 0.017583 0.0951462 0.121943 0.108405 0.0889429 0.0674503 0.0686796 0.0744403 0.0744403 0.0744403 0.0744403 0.0744403
 0.0173641 0.0939619 0.120426 0.107056 0.0878359 0.0666107 0.0678247 0.0735137 0.0735137 0.0735137 0.0735137 0.0735137
 0.0168858 0.0913739 0.117109 0.104107 0.0854165 0.064776 0.0659566 0.0714889 0.0714889 0.0714889 0.0714889 0.0714889
 0.0142239 0.0769692 0.098647 0.0876951 0.071951 0.0545644 0.0555589 0.060219 0.060219 0.060219 0.060219 0.060219
 0.0155562 0.084179 0.107887 0.0959095 0.0786907 0.0596755 0.0607631 0.0658597 0.0658597 0.0658597 0.0658597 0.0658597
 0.0158735 0.0858957 0.110088 0.0978654 0.0802955 0.0608925 0.0620022 0.0672028 0.0672028 0.0672028 0.0672028 0.0672028
 0.0177228 0.095903 0.122913 0.109267 0.0896504 0.0679868 0.0692259 0.0750324 0.0750324 0.0750324 0.0750324 0.0750324
 0.0173251 0.0937507 0.120155 0.106815 0.0876384 0.066461 0.0676723 0.0733485 0.0733485 0.0733485 0.0733485 0.0733485
 0.0182736 0.0988836 0.126733 0.112663 0.0924366 0.0700997 0.0713773 0.0773643 0.0773643 0.0773643 0.0773643 0.0773643
 0.0207894 0.112497 0.144181 0.128174 0.105162 0.0797504 0.0812039 0.0880151 0.0880151 0.0880151 0.0880151 0.0880151
 0.019527 0.105666 0.135426 0.120391 0.0987767 0.0749078 0.076273 0.0826706 0.0826706 0.0826706 0.0826706 0.0826706
$natmort
 0.9 0.6 0.4 0.3 0.2 0.15 0.15 0.15 0.15 0.15 0.15 0.15
$TotBiom_NoFish
1992 458402 72685.1 334484 628228
1993 469318 73379.8 343937 640406
1994 480395 73446.9 354460 651073
1995 516464 76716.8 384345 693999
1996 662088 93234.7 500267 876254
1997 658353 91521.7 499216 868220
1998 634086 87717.8 481458 835098
1999 641035 88333.9 487252 843354
2000 657384 90468.3 499857 864556
2001 696089 95767 529328 915386
2002 694356 95262.3 528410 912417
2003 721839 99993.7 547885 951024
2004 741143 104430 559906 981044
2005 724092 103329 545090 961876
2006 696370 99961.3 523350 926590
2007 706350 102893 528637 943806
2008 712583 109044 525638 966014
2009 712252 116192 515072 984917
2010 784191 149546 537351 1.14442e+006
$SSB_NoFishR
1992 0.995547 0.000944105 0.993661 0.997437
1993 0.892998 0.0197204 0.85442 0.933318
1994 0.794815 0.0345712 0.728625 0.867019
1995 0.726323 0.0437282 0.643997 0.819174
1996 0.674804 0.0499655 0.582038 0.782356
1997 0.652902 0.0516235 0.557542 0.764572
1998 0.640338 0.0514365 0.545444 0.751741
1999 0.596109 0.0563052 0.493703 0.719757
2000 0.568126 0.0592236 0.461471 0.699432
2001 0.539534 0.0622475 0.428685 0.679046
2002 0.518044 0.0646527 0.404002 0.664277
2003 0.504454 0.0665155 0.387959 0.65593
2004 0.496062 0.0680126 0.377574 0.651733
2005 0.490463 0.0693429 0.370177 0.649834
2006 0.490247 0.0704665 0.368302 0.652567
2007 0.479657 0.0733018 0.353963 0.649987
2008 0.465194 0.0766142 0.335382 0.645251
2009 0.449557 0.0804381 0.315205 0.641174
2010 0.437779 0.0849014 0.298096 0.642915
$TotBiom
1992 458402 72685.1 334484 628228
1993 433164 73264.4 309582 606078
1994 405730 73225.9 283615 580423
1995 411706 76445.6 284887 594980
1996 532130 92937.2 376232 752627
1997 513227 91184 360733 730184
1998 463799 87372.6 319246 673805
1999 429291 87960.5 286159 644016
2000 424513 90067.1 279017 645879
2001 435453 95303.9 282526 671155
2002 412126 94794.2 261705 649004
2003 427318 99623.8 269726 676983
2004 446240 104166 281511 707360
2005 426376 103108 264683 686848
2006 389019 99837.6 234748 644674
2007 377450 103013 220826 645161
2008 385675 109288 221222 672380
2009 390332 116520 217601 700177
2010 461164 149929 244642 869319
$SSB_fut_1
2011 120675 43656.4 59841 243351
2012 130919 45937.8 66226.5 258808
2013 133231 46239.4 67870.4 261535
2014 127156 44011.1 64888 249178
2015 118092 40836.5 60298.1 231281
2016 105582 36547 53876.1 206912
2017 92061.3 31945.1 46903.4 180697
2018 79841.8 27772 40615.1 156954
2019 71144.5 24787.3 36152.9 140004
2020 65129.2 22759.8 33032.5 128413
$SSB_fut_2
2011 120550 43615.2 59775.5 243114
2012 127408 44762.9 64397.1 252073
2013 128459 44336.8 65670.7 251280
2014 123867 42343.1 63708.8 240831
2015 117437 39918.8 60616 227520
2016 108436 36851.2 55977.9 210053
2017 98806.5 33796.9 50799.9 192180
2018 90446.3 31329.5 46132.3 177328
2019 84824.3 29735.2 42935.3 167581
2020 81093.4 28696.1 40798.4 161186
$SSB_fut_3
2011 120471 43589.3 59733.7 242965
2012 125227 44039 63255.6 247912
2013 124071 42874.4 63378.8 242884
2014 117715 40305.2 60483.3 229103
2015 109988 37469.6 56692.8 213384
2016 100234 34171.1 51642.4 194549
2017 90232.1 31012.3 46251.4 176035
2018 81702.3 28515.9 41471.2 160962
2019 75865.8 26887 38130.8 150944
2020 71851.7 25799.7 35806.4 144183
$SSB_fut_4
2011 120331 43540.6 59663.1 242690
2012 121479 42724.2 61359.3 240504
2013 116717 40308.4 59644.6 228399
2014 107640 36821.3 55339.2 209372
2015 98040.1 33372.1 50560.1 190108
2016 87319.5 29767.3 44989.3 169478
2017 76958.7 26504.6 39396.5 150334
2018 68368.6 24003.4 34571.9 135204
2019 62379.4 22346.8 31133.1 124986
2020 58090.2 21199.7 28639.9 117824
$SSB_fut_5
2011 120977 43758.5 59997.6 243935
2012 139842 48980.1 70822.5 276126
2013 155006 53362.5 79370.9 302717
2014 163165 55626.9 84063.5 316701
2015 167365 56673.3 86593.8 323476
2016 165866 56005.3 85971.9 320008
2017 161499 54586.4 83655.1 311781
2018 157165 53276.1 81262.5 303964
2019 156238 52998.9 80748 302304
2020 158366 53636.5 81927.9 306121
$Catch_fut_1
2011 20650
2012 18773.7
2013 15486.2
2014 13415.8
2015 11707.3
2016 10525
2017 9343.22
2018 8103.07
2019 7220.39
2020 6609.9
$Catch_fut_2
2011 29083.3
2012 27045.3
2013 23377.6
2014 21218.6
2015 19470.8
2016 18255.6
2017 17059.4
2018 15846.6
2019 15016.9
2020 14454.7
$Catch_fut_3
2011 34209.8
2012 31274.1
2013 26619.5
2014 23849.9
2015 21647.8
2016 20089.2
2017 18602.2
2018 17155.5
2019 16157.2
2020 15465.5
$Catch_fut_4
2011 43039.6
2012 38184.7
2013 31641
2014 27720.3
2015 24690.1
2016 22506.6
2017 20508.5
2018 18665.4
2019 17368.4
2020 16432.7
$Catch_fut_5
2011 0
2012 0
2013 0
2014 0
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
$SSB
1981 226920 63361.9 131184 392526
1982 109519 30580.3 63313.1 189445
1983 108255 29821.3 63028.2 185934
1984 110005 28645.6 65906.8 183610
1985 112784 27739.3 69462 183126
1986 114626 26925.7 72108.4 182214
1987 116015 26285.4 74161.5 181490
1988 116687 25709.3 75493.9 180357
1989 117682 25294.7 76933.6 180012
1990 118142 24804.2 77983.6 178979
1991 119855 24349.6 80163.3 179199
1992 128530 24633.4 87908.8 187920
1993 133806 26681.3 90149.1 198604
1994 133386 27991.7 88063.1 202036
1995 132393 29057.4 85796.1 204298
1996 129725 29584.6 82688.2 203519
1997 132199 30224.5 84172 207629
1998 144966 32496.7 93097.7 225733
1999 148446 34768.5 93506 235665
2000 148565 35902.2 92253.8 239248
2001 148589 37282.8 90649.7 243562
2002 148088 38384.2 88927 246608
2003 146626 39023 86893.5 247419
2004 142496 38752.6 83519.2 243119
2005 140110 38861.1 81284 241508
2006 144388 40646 83112 250840
2007 148736 43483.9 83881.9 263733
2008 140092 42924.6 76952.5 255037
2009 129383 41836.1 68860.3 243099
2010 123061 42202 63167.1 239745
2011 120977 43758.5 59997.6 243935
$R
1992 3729.85 598.887 2710.89 5131.81
1993 2657.65 459.798 1885.08 3746.84
1994 2635.43 466.442 1854.83 3744.54
1995 3527.18 604.922 2509.23 4958.09
1996 9222.46 1377.56 6852.05 12412.9
1997 3046.15 521.814 2167.87 4280.24
1998 1924.35 363.419 1323.38 2798.24
1999 2915.95 520.748 2045.87 4156.06
2000 2641.87 498.295 1817.66 3839.82
2001 3179.41 609.141 2174.86 4647.95
2002 1729.31 378.203 1122.34 2664.52
2003 3626.64 739.443 2422.18 5430.04
2004 3954.07 827.44 2613.52 5982.24
2005 2319.89 534.412 1472.18 3655.75
