$Yr
1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 
$TotF
 0.00975356 0.0647191 0.126382 0.158086 0.120078 0.0683911 0.0595935 0.0755339 0.0755339 0.0755339 0.0755339 0.0755339
 0.0103132 0.0684323 0.133634 0.167156 0.126967 0.072315 0.0630127 0.0798677 0.0798677 0.0798677 0.0798677 0.0798677
 0.00840461 0.0557682 0.108903 0.136222 0.103471 0.0589324 0.0513515 0.0650873 0.0650873 0.0650873 0.0650873 0.0650873
 0.00800802 0.0531367 0.103765 0.129794 0.0985883 0.0561515 0.0489284 0.0620161 0.0620161 0.0620161 0.0620161 0.0620161
 0.00580001 0.0384856 0.0751541 0.0940068 0.071405 0.0406692 0.0354376 0.0449167 0.0449167 0.0449167 0.0449167 0.0449167
 0.00803585 0.0533214 0.104125 0.130245 0.0989309 0.0563467 0.0490985 0.0622316 0.0622316 0.0622316 0.0622316 0.0622316
 0.0301346 0.114527 0.151057 0.135761 0.120845 0.0878998 0.0825684 0.0855826 0.0855826 0.0855826 0.0855826 0.0855826
 0.0185555 0.0705207 0.0930141 0.0835956 0.0744111 0.0541247 0.0508419 0.0526979 0.0526979 0.0526979 0.0526979 0.0526979
 0.0190409 0.0723653 0.0954471 0.0857823 0.0763576 0.0555404 0.0521718 0.0540763 0.0540763 0.0540763 0.0540763 0.0540763
 0.0189047 0.0718478 0.0947645 0.0851688 0.0758114 0.0551432 0.0517986 0.0536896 0.0536896 0.0536896 0.0536896 0.0536896
 0.0184611 0.0701621 0.0925412 0.0831706 0.0740328 0.0538495 0.0505834 0.05243 0.05243 0.05243 0.05243 0.05243
 0.0154997 0.0589071 0.0776963 0.0698289 0.0621569 0.0452113 0.0424691 0.0440195 0.0440195 0.0440195 0.0440195 0.0440195
 0.0168835 0.0641661 0.0846327 0.0760629 0.067706 0.0492475 0.0462605 0.0479493 0.0479493 0.0479493 0.0479493 0.0479493
 0.0174684 0.0663892 0.0875648 0.0786982 0.0700517 0.0509537 0.0478633 0.0496106 0.0496106 0.0496106 0.0496106 0.0496106
 0.019511 0.074152 0.0978037 0.0879002 0.0782428 0.0569117 0.0534599 0.0554114 0.0554114 0.0554114 0.0554114 0.0554114
 0.0188183 0.0715195 0.0943316 0.0847797 0.0754651 0.0548913 0.051562 0.0534443 0.0534443 0.0534443 0.0534443 0.0534443
 0.0196406 0.0746448 0.0984537 0.0884845 0.0787628 0.05729 0.0538152 0.0557797 0.0557797 0.0557797 0.0557797 0.0557797
 0.0226066 0.0859171 0.113321 0.101847 0.0906569 0.0659414 0.0619419 0.0642031 0.0642031 0.0642031 0.0642031 0.0642031
 0.0229326 0.087156 0.114955 0.103315 0.0919642 0.0668923 0.0628351 0.0651289 0.0651289 0.0651289 0.0651289 0.0651289
 0.0148027 0.056258 0.0742022 0.0666887 0.0593617 0.0431781 0.0405592 0.0420399 0.0420399 0.0420399 0.0420399 0.0420399
 0.0151032 0.0574002 0.0757087 0.0680426 0.0605669 0.0440547 0.0413827 0.0428934 0.0428934 0.0428934 0.0428934 0.0428934
 0.0148015 0.0562535 0.0741963 0.0666833 0.0593569 0.0431746 0.040556 0.0420365 0.0420365 0.0420365 0.0420365 0.0420365
 0.0109716 0.0416979 0.0549979 0.0494289 0.0439982 0.0320031 0.0300621 0.0311595 0.0311595 0.0311595 0.0311595 0.0311595
$natmort
 0.9 0.6 0.4 0.3 0.2 0.15 0.15 0.15 0.15 0.15 0.15 0.15
$TotBiom_NoFish
1992 726433 148129 485154 1.08771e+06
1993 727341 147018 487444 1.08531e+06
1994 723039 144373 486876 1.07376e+06
1995 765733 149845 519635 1.12838e+06
1996 992873 186044 684763 1.43962e+06
1997 1.02087e+06 188956 707217 1.47363e+06
1998 957928 176726 664397 1.38114e+06
1999 934355 171956 648617 1.34597e+06
2000 949562 174310 659776 1.36663e+06
2001 1.00722e+06 184301 700644 1.44794e+06
2002 1.0044e+06 183159 699533 1.44214e+06
2003 1.02526e+06 187304 713593 1.47304e+06
2004 1.0624e+06 195112 738059 1.52927e+06
2005 1.04375e+06 192447 724077 1.50457e+06
2006 995084 183530 690236 1.43457e+06
2007 985984 182332 683274 1.4228e+06
2008 984677 184822 678689 1.42862e+06
2009 977659 187068 669085 1.42854e+06
2010 981671 192992 665000 1.44914e+06
2011 1.12886e+06 237456 744568 1.71149e+06
2012 1.34831e+06 306195 861018 2.11139e+06
2013 1.33732e+06 312861 842815 2.12196e+06
2014 1.25615e+06 298896 785604 2.00854e+06
$SSB_NoFishR
1992 0.996359 0.000943925 0.994473 0.998249
1993 0.911787 0.0204191 0.871855 0.953548
1994 0.829971 0.0369405 0.759317 0.907201
1995 0.771649 0.0477249 0.681947 0.87315
1996 0.726982 0.0553201 0.624487 0.8463
1997 0.708492 0.0575291 0.602451 0.833198
1998 0.700517 0.0571233 0.595261 0.824385
1999 0.658064 0.0638866 0.542177 0.798722
2000 0.631299 0.0679412 0.509361 0.782429
2001 0.607844 0.0713306 0.481073 0.76802
2002 0.59008 0.0739503 0.459707 0.757427
2003 0.57879 0.0758192 0.445885 0.75131
2004 0.571577 0.0771606 0.436866 0.747828
2005 0.567738 0.0780009 0.431888 0.74632
2006 0.56719 0.0785132 0.43059 0.747124
2007 0.556428 0.0810303 0.416469 0.743422
2008 0.542723 0.0839755 0.399002 0.738211
2009 0.530416 0.0869039 0.383043 0.73449
2010 0.520167 0.0899275 0.369048 0.733165
2011 0.511397 0.0930688 0.356426 0.733747
2012 0.518594 0.0936444 0.362443 0.74202
2013 0.548733 0.0913424 0.394241 0.763765
2014 0.590321 0.0878566 0.439061 0.793692
$TotBiom
1992 726433 148129 485154 1.08771e+06
1993 682546 146823 446065 1.0444e+06
1994 633389 144094 404163 992623
1995 641985 149537 405388 1.01667e+06
1996 839492 185701 542212 1.29976e+06
1997 849870 188576 548193 1.31756e+06
1998 755362 176343 476500 1.19742e+06
1999 682085 171533 415664 1.11927e+06
2000 674821 173847 406451 1.12039e+06
2001 700212 183781 417870 1.17332e+06
2002 672514 182651 394440 1.14662e+06
2003 682796 186888 398869 1.16883e+06
2004 717690 194797 421075 1.22325e+06
2005 695196 192171 404029 1.1962e+06
2006 634761 183374 360328 1.11821e+06
2007 605229 182466 335528 1.09172e+06
2008 607849 185059 335114 1.10255e+06
2009 605093 187415 330318 1.10844e+06
2010 608016 193518 326667 1.13169e+06
2011 755370 238131 408128 1.39805e+06
2012 984350 306933 535267 1.81021e+06
2013 975085 313565 520675 1.82607e+06
2014 886782 299613 459457 1.71155e+06
$SSB_fut_1
2015 280182 101463 138846 565388
2016 280597 99778.7 140723 559502
2017 266926 94031.3 134683 529017
2018 244721 85880 123784 483815
2019 221111 77571.3 111863 437053
2020 197760 69498 99939.4 391328
2021 177411 62515.2 89500.2 351673
2022 167664 59117.5 84548.8 332486
2023 156467 55161.3 78909.5 310251
2024 135990 48083.1 68453.1 270161
$SSB_fut_2
2015 279867 101357 138683 564779
2016 272626 97078.8 136602 544099
2017 257340 90446 130039 509262
2018 237837 83024.5 120710 468613
2019 218079 75997.8 110804 429216
2020 199653 69769.5 101262 393648
2021 184564 64897.4 93236.8 365350
2022 178203 62820.4 89874.9 353337
2023 170408 60270.5 85760.8 338602
2024 154782 55430.8 77267.5 310060
$SSB_fut_3
2015 279667 101290 138579 564396
2016 267692 95424.9 134035 534627
2017 248542 87529.3 125431 492488
2018 226311 79239.3 114639 446766
2019 204672 71635.5 103702 403949
2020 184962 65023 93451 366085
2021 168928 59871 84902.6 336112
2022 161204 57399.8 80775.8 321715
2023 152410 54573.2 76090.4 305278
2024 137075 49847.3 67741.1 277374
$SSB_fut_4
2015 279185 101121 138336 563444
2016 256167 91388.7 128199 511874
2017 228582 80619.1 115247 453370
2018 200830 70494.6 101567 397105
2019 175732 61778.4 88786.8 347817
2020 153958 54509.2 77430.3 306122
2021 136616 48933.1 68191.4 273699
2022 126779 45798.8 62927.5 255419
2023 116669 42572.6 57525.4 236621
2024 102527 38234.5 49820.6 210993
$SSB_fut_5
2015 280954 101731 139239 566904
2016 301098 106904 151155 599780
2017 311032 108767 157681 613521
2018 311774 108000 159016 611280
2019 308142 106098 157768 601842
2020 302780 103931 155325 590219
2021 299107 102554 153550 582642
2022 308241 105102 158792 598345
2023 314460 106675 162517 608459
2024 302906 102924 156385 586706
$Catch_fut_1
2015 43588.6
2016 35401.6
2017 28404.6
2018 24430.9
2019 21485.8
2020 19141.2
2021 17207.2
2022 16261.8
2023 15175.7
2024 13189.7
$Catch_fut_2
2015 61296.8
2016 51400.8
2017 43757.8
2018 39477.1
2019 36360.1
2020 33792.9
2021 31740.3
2022 30840.4
2023 29751.6
2024 27600.8
$Catch_fut_3
2015 71975.8
2016 59345.6
2017 49819.8
2018 44414.4
2019 40477.9
2020 37259.6
2021 34697.2
2022 33432.6
2023 32004.5
2024 29534.4
$Catch_fut_4
2015 96985.1
2016 76789.1
2017 62356.1
2018 54055
2019 48061
2020 43257.7
2021 39484.7
2022 37305.4
2023 35077
2024 31976.8
$Catch_fut_5
2015 0
2016 0
2017 0
2018 0
2019 0
2020 0
2021 0
2022 0
2023 0
2024 0
$SSB
1981 343843 104804 189440 624093
1982 166091 50624.8 91507.7 301464
1983 163385 49265.7 90569.4 294742
1984 166635 48268.2 94453.2 293978
1985 169535 47612.7 97709.9 294159
1986 170609 46713.1 99647 292105
1987 171839 46119.1 101402 291203
1988 172680 45650.4 102679 290401
1989 172706 44995.3 103447 288334
1990 173582 44551 104743 287666
1991 175406 43954.2 107076 287339
1992 189659 45436.3 118245 304203
1993 198555 49304.8 121735 323854
1994 198618 51700.4 119020 331449
1995 197624 53520.5 116081 336451
1996 195346 54598.5 112872 338081
1997 199955 55933.1 115485 346210
1998 224231 61297.9 131074 383598
1999 228816 65113.6 130951 399818
2000 226993 66399.5 127977 402618
2001 230427 69096.9 128133 414388
2002 232088 71063 127537 422348
2003 229174 71334.7 124746 421021
2004 224942 70886.9 121563 416236
2005 222864 70831.8 119838 414463
2006 229872 73434.9 123231 428798
2007 233800 76486.1 123561 442391
2008 219886 74117.6 114093 423774
2009 206483 71740.1 105113 405610
2010 197748 70884.5 98655.3 396374
2011 190299 70462.8 92916.7 389744
2012 190316 70915.6 92529.6 391442
2013 210203 76987.6 103388 427372
2014 253129 91249.6 125818 509264
2015 280954 101731 139239 566904
$R
1992 4264.85 845.362 2880 6315.62
1993 3048.87 636.98 2016.53 4609.7
1994 3017.73 638.759 1985.35 4586.93
1995 4045.8 837.107 2686.37 6093.15
1996 10635 1998.93 7326.47 15437.6
1997 3568.16 732.234 2377.02 5356.18
1998 2240.85 490.752 1453.5 3454.72
1999 3404.57 715.802 2246.03 5160.72
2000 3099.08 672.311 2018.2 4758.84
2001 3729.16 810.015 2427.25 5729.39
2002 2073.07 491.507 1298.64 3309.33
2003 4073.27 904.101 2627.03 6315.7
2004 4352.07 970.858 2800.78 6762.58
2005 2628.96 622.052 1648.37 4192.88
2006 1307.36 346.378 776.536 2201.06
2007 1978.25 509.919 1191.19 3285.34
2008 3167.14 817.823 1905.41 5264.37
2009 2729.24 759.605 1580.48 4712.96
2010 3410.29 998.226 1922 6051.03
2011 8879.08 2591.87 5011.71 15730.8
2012 11548.8 3549.69 6332.34 21062.4
2013 4490.32 1623.06 2227.96 9050
2014 3306.23 1566.34 1344.25 8131.77
$N
1992  4264.85 2265.84 1146.72 344.647 165.245 147.6 116.193 93.1331 103.1 68.8269 122.664 358.953
1993  3048.87 1717.13 1165.59 677.412 217.987 119.983 118.642 94.2222 74.3286 82.2832 54.9301 384.373
1994  3017.73 1226.86 880.048 683.583 424.59 157.192 96.0662 95.8803 74.8726 59.0644 65.3854 349.087
1995  4045.8 1216.65 636.794 529.045 441.918 313.454 127.553 78.5461 77.3246 60.3826 47.6337 334.26
1996  10635 1631.78 633.156 384.784 344.219 327.844 255.061 104.544 63.54 62.5519 48.8466 308.934
1997  3568.16 4298.86 861.729 393.69 259.479 262.401 270.932 211.889 86.0294 52.2873 51.4742 294.419
1998  2240.85 1439.09 2236.76 520.513 256.036 192.432 213.477 222.02 171.371 69.5786 42.2888 279.75
1999  3404.57 884.017 704.326 1289.14 336.653 185.763 151.691 169.179 175.421 135.402 54.9748 254.446
2000  3099.08 1358.75 452.124 430.19 878.426 255.863 151.464 124.089 138.139 143.235 110.559 252.65
2001  3729.16 1236.23 693.641 275.478 292.494 666.323 208.326 123.739 101.182 112.639 116.794 296.161
2002  2073.07 1487.77 631.421 422.923 187.418 221.99 542.74 170.256 100.936 82.5361 91.8811 336.854
2003  4073.27 827.432 761.181 385.843 288.305 142.495 181.052 444.099 139.056 82.4388 67.4108 350.166
