$Yr
1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 
$TotF
 0.0100999 0.067266 0.131774 0.165995 0.127077 0.0729067 0.0639133 0.081493 0.081493 0.081493 0.081493 0.081493
 0.0107127 0.0713473 0.139769 0.176067 0.134787 0.0773302 0.0677911 0.0864374 0.0864374 0.0864374 0.0864374 0.0864374
 0.00875438 0.0583049 0.114219 0.143882 0.110148 0.0631942 0.0553988 0.0706366 0.0706366 0.0706366 0.0706366 0.0706366
 0.00835191 0.0556245 0.108969 0.137267 0.105084 0.060289 0.052852 0.0673892 0.0673892 0.0673892 0.0673892 0.0673892
 0.00604841 0.040283 0.0789144 0.099408 0.0761014 0.0436609 0.0382751 0.0488029 0.0488029 0.0488029 0.0488029 0.0488029
 0.00838108 0.0558187 0.109349 0.137746 0.105451 0.0604995 0.0530366 0.0676245 0.0676245 0.0676245 0.0676245 0.0676245
 0.0296224 0.115828 0.159336 0.145124 0.124786 0.0931813 0.0897688 0.0946752 0.0946752 0.0946752 0.0946752 0.0946752
 0.0182218 0.07125 0.0980133 0.0892708 0.0767605 0.0573193 0.0552201 0.0582382 0.0582382 0.0582382 0.0582382 0.0582382
 0.0187974 0.0735006 0.101109 0.0920907 0.0791852 0.0591299 0.0569644 0.0600778 0.0600778 0.0600778 0.0600778 0.0600778
 0.0185468 0.0725207 0.0997613 0.0908629 0.0781294 0.0583415 0.0562049 0.0592768 0.0592768 0.0592768 0.0592768 0.0592768
 0.0180383 0.0705324 0.0970261 0.0883717 0.0759874 0.056742 0.0546639 0.0576517 0.0576517 0.0576517 0.0576517 0.0576517
 0.0150767 0.058952 0.0810959 0.0738624 0.0635114 0.0474258 0.0456889 0.0481861 0.0481861 0.0481861 0.0481861 0.0481861
 0.0164014 0.0641317 0.0882213 0.0803522 0.0690917 0.0515928 0.0497033 0.0524199 0.0524199 0.0524199 0.0524199 0.0524199
 0.0168928 0.0660532 0.0908645 0.0827597 0.0711618 0.0531386 0.0511925 0.0539905 0.0539905 0.0539905 0.0539905 0.0539905
 0.0187417 0.0732825 0.100809 0.0918174 0.0789502 0.0589544 0.0567954 0.0598996 0.0598996 0.0598996 0.0598996 0.0598996
 0.0179961 0.0703674 0.0967992 0.088165 0.0758096 0.0566092 0.0545361 0.0575168 0.0575168 0.0575168 0.0575168 0.0575168
 0.0187493 0.0733122 0.10085 0.0918546 0.0789822 0.0589783 0.0568184 0.0599238 0.0599238 0.0599238 0.0599238 0.0599238
 0.0214567 0.0838989 0.115413 0.105119 0.0903876 0.0674951 0.0650232 0.0685771 0.0685771 0.0685771 0.0685771 0.0685771
 0.0215389 0.0842202 0.115856 0.105522 0.0907339 0.0677536 0.0652723 0.0688398 0.0688398 0.0688398 0.0688398 0.0688398
 0.0135287 0.0528991 0.0727694 0.0662786 0.0569903 0.0425563 0.0409978 0.0432386 0.0432386 0.0432386 0.0432386 0.0432386
 0.0130816 0.051151 0.0703647 0.0640883 0.055107 0.04115 0.039643 0.0418097 0.0418097 0.0418097 0.0418097 0.0418097
 0.0118648 0.0463929 0.0638193 0.0581269 0.049981 0.0373223 0.0359554 0.0379206 0.0379206 0.0379206 0.0379206 0.0379206
$natmort
 0.9 0.6 0.4 0.3 0.2 0.15 0.15 0.15 0.15 0.15 0.15 0.15
$TotBiom_NoFish
1992 614161 113633 425525 886419
1993 595445 109641 413274 857918
1994 615510 111103 430234 880572
1995 685343 120506 483439 971569
1996 1.00585e+006 168939 720545 1.40412e+006
1997 837060 140106 600311 1.16718e+006
1998 762875 127657 547152 1.06365e+006
1999 823662 137438 591301 1.14733e+006
2000 845087 140958 606758 1.17703e+006
2001 887228 148505 636288 1.23714e+006
2002 837442 139617 601363 1.1662e+006
2003 908396 153463 649484 1.27052e+006
2004 943263 161158 671891 1.32424e+006
2005 878472 150361 625360 1.23403e+006
2006 807104 138047 574693 1.1335e+006
2007 825454 143317 584796 1.16515e+006
2008 866047 155596 606353 1.23696e+006
2009 840893 155033 583362 1.21211e+006
2010 855729 165364 583476 1.25502e+006
2011 1.18226e+006 264800 759525 1.84027e+006
2012 1.5503e+006 392988 941144 2.55374e+006
2013 1.24678e+006 316231 756667 2.05434e+006
$SSB_NoFishR
1992 0.996142 0.000939606 0.994264 0.998023
1993 0.904043 0.0204581 0.864044 0.945894
1994 0.813799 0.0366045 0.74382 0.890362
1995 0.751718 0.0465696 0.664197 0.850772
1996 0.705527 0.0535162 0.60635 0.820926
1997 0.68577 0.055649 0.58319 0.806394
1998 0.672317 0.0563576 0.56871 0.794798
1999 0.638047 0.0608886 0.527413 0.771887
2000 0.616627 0.0636542 0.501875 0.757616
2001 0.592619 0.0670256 0.472988 0.742509
2002 0.576515 0.069355 0.453622 0.732701
2003 0.566553 0.0710759 0.441264 0.727416
2004 0.562167 0.0721416 0.435367 0.725896
2005 0.557606 0.0733293 0.429132 0.724542
2006 0.55769 0.0740254 0.428157 0.726411
2007 0.551952 0.07595 0.419703 0.725874
2008 0.54171 0.0785421 0.405962 0.72285
2009 0.52831 0.0817658 0.388377 0.718662
2010 0.516578 0.08519 0.372267 0.716831
2011 0.510107 0.08833 0.361715 0.719377
2012 0.520128 0.0890369 0.37025 0.730677
2013 0.552944 0.0873236 0.403974 0.756848
$TotBiom
1992 614161 113633 425525 886419
1993 559034 109489 379245 824055
1994 537899 110775 357831 808580
1995 575564 120099 380873 869777
1996 869939 168539 592596 1.27708e+006
1997 686138 139666 458562 1.02666e+006
1998 587110 127248 382491 901193
1999 603388 137078 385253 945032
2000 602040 140624 379690 954599
2001 623403 148190 390055 996348
2002 557800 139340 341019 912386
2003 620333 153316 381176 1.00954e+006
2004 654732 161123 403131 1.06336e+006
2005 588212 150370 355625 972915
2006 511440 138122 300840 869470
2007 517668 143605 300297 892384
2008 559918 155989 324077 967386
2009 538735 155499 305961 948601
2010 553816 165945 308089 995531
2011 880223 265426 487924 1.58794e+006
2012 1.25616e+006 393559 681174 2.3165e+006
2013 956087 316734 501426 1.823e+006
$SSB_fut_1
2014 223382 77082.1 114213 436900
2015 269049 90479.3 139804 517778
2016 275865 92214.5 143881 528919
2017 255519 85393.7 133288 489840
2018 230937 77226.6 120419 442886
2019 205218 68799.8 106841 394179
2020 179010 60248.7 92970.9 344674
2021 156620 52937.9 81127.3 302364
2022 141590 48037.1 73170.9 273987
2023 127912 43611.9 65897.2 248287
$SSB_fut_2
2014 223110 76993.1 114069 436386
2015 260410 87620.7 135270 501318
2016 261320 87075.9 136562 500053
2017 241317 79929.8 126574 460077
2018 220153 72632.3 115753 418715
2019 198797 65584.9 104526 378091
2020 177743 58927.1 93175.8 339064
2021 160314 53598.4 83604.7 307406
