#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.972992214231	469.039833990347	767.23922421999	995.449146578453	760.128771259197	1330.81295613486	1293.22859748717	2476.81531419671	1325.55450901418	1523.69128171763	1621.52446427721	1611.57356351004	1113.86610334924	1538.11751939443	1508.50068651896	1266.04614238279	2238.86147959772	1607.91736280559	1453.86858141963	1295.52801289555	1613.81202180325	1072.96671253324	1636.16797933684	1210.82229361132	1129.04511515258	964.326946537436	923.3521246642	1218.20287962508	881.627536057529	1270.84751774018
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.085	0.105	0.11	0.1	0.08	0.1	0.065	0.065	0.005	0.055	0.155
0.07	0.15	0.125	0.13	0.095	0.04	0.07	0.075	0.025	0.055	0.05	0.115
0.075	0.155	0.11	0.11	0.135	0.045	0.075	0.065	0.04	0.035	0.025	0.13
0.075	0.09	0.12	0.165	0.095	0.07	0.09	0.06	0.06	0.03	0.02	0.125
0.115	0.05	0.11	0.175	0.1	0.04	0.085	0.05	0.045	0.03	0.035	0.165
0.075	0.14	0.12	0.085	0.085	0.105	0.085	0.06	0.055	0.04	0.025	0.125
0.09	0.125	0.195	0.06	0.105	0.075	0.055	0.095	0.055	0.035	0.015	0.095
0.065	0.11	0.135	0.195	0.075	0.07	0.095	0.035	0.055	0.03	0.015	0.12
0.105	0.165	0.155	0.155	0.12	0.065	0.05	0.05	0.02	0.015	0.015	0.085
0.07	0.115	0.145	0.125	0.17	0.105	0.035	0.04	0.045	0.03	0.02	0.1
0.085	0.18	0.115	0.14	0.095	0.07	0.075	0.055	0.02	0.025	0.045	0.095
0.105	0.13	0.16	0.095	0.13	0.06	0.085	0.085	0.03	0.015	0.025	0.08
0.1	0.135	0.16	0.135	0.09	0.1	0.065	0.07	0.055	0.01	0.01	0.07
0.085	0.12	0.18	0.17	0.11	0.06	0.075	0.035	0.055	0.03	0.01	0.07
0.075	0.145	0.215	0.09	0.135	0.085	0.06	0.025	0.055	0.015	0.02	0.08
0.125	0.105	0.205	0.125	0.095	0.09	0.05	0.035	0.045	0.035	0.02	0.07
0.12	0.14	0.155	0.145	0.125	0.075	0.075	0.03	0.045	0.025	0.01	0.055
