#styr																																											
1977																																											
#endyr																																											
2020																																											
#rec_age																																											
1																																											
#n_ages																																											
11																																											
#	numbers	of	length	intervals																																							
41																																											
#Length	bin																																										
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50			
#nfsh																																											
1																																											
#names_fsh																																											
Atka_mackerel	#	61895	58747	58082	72807	68647	51810	47825	23181	31670																																	
#catch	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
21763	24249	23264	20488	19688	19874	11726	36055	37860	31990	30061	22084	17994	22206	26626	48532	66006	65360	81554	103942	65842	57097	56237	47230	61563	45288	54045	60562	62012	61895	58747	58082	72807	68647	51810	47825	23181	30947.1646	53270	52511	64451	70394	57206	59305
#catch_cv																																											
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
#n_ages_fsh																																											
42																																											
#n_lengths_fsh																																											
0																																											
#yrs_ages_fsh																																											
1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019		
#sample_ages_fsh																																											
25	25	25	25	50	50	50	50	50	50	50	50	47	6	3	2	28	23	22	5	27	74	94	66	68	146	131	147	139	143	163	168	156	115	154	112	153	219	236	200	200	200		
#page_fsh	2	3	4	5	6	7	8	9	10	11																																	
0	0.091	0.418	0.266	0.201	0.016	0.005	0.003	0	0	0																																	
0	0.029	0.651	0.168	0.1	0.041	0.006	0.004	0.001	0	0																																	
0	0	0.094	0.563	0.273	0.046	0.023	0	0	0	0																																	
0	0	0.446	0.208	0.254	0.059	0.021	0.008	0.005	0	0																																	
0	0	0.167	0.531	0	0.05	0.252	0	0	0	0																																	
0	0	0.006	0.079	0.778	0.116	0.02	0	0	0	0																																	
0	0	0.105	0.079	0.14	0.587	0.088	0	0	0	0																																	
0	0.002	0.019	0.143	0.138	0.211	0.426	0.043	0.019	0	0																																	
0	0.011	0.268	0.148	0.158	0.101	0.092	0.196	0.021	0.005	0																																	
0	0.007	0.228	0.129	0.088	0.106	0.09	0.116	0.197	0.021	0.017																																	
0	0.014	0.269	0.196	0.118	0.049	0.061	0.056	0.044	0.174	0.02																																	
