#styr                                                                                                                                                                                                                                                                                                       
1977                                                                                                                                                                                                                                                                                                        
#endyr                                                                                                                                                                                                                                                                                                        
2012                                                                                                                                                                                                                                                                                                        
#rec_age                                                                                                                                                                                                                                                                                                        
2                                                                                                                                                                                                                                                                                                       
#Oldest_Age                                                                                                                                                                                                                                                                                                                                                                                 
13                                                                                                                                                                                                                                                                                                        
#Length bin information                                                                                                                                                                                                                                                                                                       
25  # numbers of length intervals                                                                                                                                                                                                                                                                                                     
#Bin mid-point    9 12  15  18  21  24  27  30  33  36  39  42  45  50  55  60  65  70  75  80  85  90  95  100 105 120                                                                                                                                                                                                                                                 
9 12  15  18  21  24  27  30  33  36  39  42  45  50  55  60  65  70  75  80  85  90  95  100 105 #120                                                                                                                                                                                                                                                     
#nfsh                                                                                                                                                                                                                                                                                                       
1                                                                                                                                                                                                                                                                                                       
#names_fsh                                                                                                                                                                                                                                                                                                        
Pacific_cod                                                                                                                                                                                                                                                                                                       
#catch      1980  1981  1982  1983  1984  1985  1986  1987  1988  1989  1990  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007  2008  2009  2010  2011  2012                                                                                                                                                                                                                                  
36597 45838 39354 51649 63941 69501 103231  133084  150384  142511  163110  208236  182865  179608  220038  207278  167391  193802  245033  240676  257765  193256  173998  191060  176749  197356  210969  212161  205635  193017  174124  170853  175732  171851  220134  212170                                                                                                                                                                                                                                  
#catch_cv                                                                                                                                                                                                                                                                                                       
0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05  0.05                                                                                                                                                                                                                                  
#n_ages_fsh                                                                                                                                                                                                                                                                                                       
36                                                                                                                                                                                                                                                                                                        
#n_lengths_fsh                                                                                                                                                                                                                                                                                                        
0                                                                                                                                                                                                                                                                                                       
#yrs_ages_fsh                                                                                                                                                                                                                                                                                                       
1977  1978  1979  1980  1981  1982  1983  1984  1985  1986  1987  1988  1989  1990  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007  2008  2009  2010  2011  2012                                                                                                                                                                                                                                  
#sample_ages_fsh                                                                                                                                                                                                                                                                                                        
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100                                                                                                                                                                                                                                 
#page_fsh 3 4 5 6 7 8 9 10  11  12  13                                                                                                                                                                                                                                                                                  
1587.23899  818.3592242 8314.917614 2383.735288 1689.846389 1102.811398 690.5501339 435.4184244 273.9199548 174.5162983 109.5821156 182.2813717                                                                                                                                                                                                                                                                                 
6438.596939 7136.007369 1298.67566  8319.640387 1923.37809  1276.273818 812.019916  516.498468  326.7166974 206.0985302 131.4327235 218.138009                                                                                                                                                                                                                                                                                  
1826.139291 16670.80242 7041.469431 796.7111504 4151.099204 904.2296937 588.6710233 377.1877329 239.0368678 150.5622502 96.22851435 161.0518024                                                                                                                                                                                                                                                                                 
1630.659106 4847.518107 16026.71537 4673.043639 466.9514445 2427.983444 537.5214702 362.4092219 236.3693644 152.4618106 97.78800556 163.4156027                                                                                                                                                                                                                                                                                 
763.9058747 5768.922438 6375.162191 14169.92526 3303.64117  306.8378373 1559.90117  338.1876453 228.1717391 148.7608526 95.97207242 162.9620695                                                                                                                                                                                                                                                                                 
314.4237228 1759.01493  6243.535667 4934.100265 9032.440708 1908.142329 169.6407748 847.037479  183.4046814 121.2418558 79.04254853 135.2650102                                                                                                                                                                                                                                                                                 
3679.248312 1332.867554 3039.919258 8095.162523 5353.643167 9148.128832 1890.776389 163.4412033 794.7116508 175.1140306 115.7279284 201.2857176                                                                                                                                                                                                                                                                                 
804.0178451 11425.85732 2175.384312 3791.064476 8435.77102  5146.709021 8369.127526 1663.078314 143.5675671 697.8105676 151.0195739 267.9506224                                                                                                                                                                                                                                                                                 
2985.27368  2720.712215 17401.97672 2378.117608 3470.846783 7116.269691 4161.073046 6725.701954 1334.972142 115.2071116 553.9227162 327.0807491                                                                                                                                                                                                                                                                                 
1288.427031 9685.656429 3647.415372 16182.9823  1813.671825 2385.28505  4671.449062 2688.823849 4290.831053 851.3108523 73.4700516  561.7935615                                                                                                                                                                                                                                                                                 
601.7172902 4180.056985 14973.48214 4004.599038 14619.21515 1473.164328 1818.706189 3463.898439 1948.116699 3107.40367  610.3741218 444.9988151                                                                                                                                                                                                                                                                                 
756.4795332 3118.58679  8655.288183 19192.09043 4076.901387 13423.24823 1310.533474 1610.674136 3104.589963 1774.957401 2851.021821 981.332215                                                                                                                                                                                                                                                                                  
1735.462489 2065.662787 3910.854752 7843.073069 14226.88787 2699.888046 8275.74096  777.817405  938.1780596 1791.544434 1015.709095 2163.531401                                                                                                                                                                                                                                                                                 
1407.506336 4731.645489 3174.843081 4432.751316 7041.559613 11029.23905 1932.744484 5668.826109 523.3419284 625.7905931 1177.218159 2079.229778                                                                                                                                                                                                                                                                                 
